date,FA384104005.Q,FA154104005.Q,FA153165105.Q,FA153166000.Q,FA144104005.Q,FA104104005.Q,FA314104005.Q,FA214104005.Q,FA794104005.Q,FA264104005.Q
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,-9240,6625,4394,2977,7166,5301,-23079,48,-447,2303
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,12721,8846,5167,3521,8653,6914,-6408,1630,15,4081
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,12435,8510,5155,3034,7407,6093,-4886,1404,2041,1212
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,15333,7850,3984,3042,2965,1583,3617,901,1316,353
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,26923,13572,7844,4573,9154,6048,-395,4592,2718,142
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,22972,8602,6542,1403,11722,8429,272,2376,816,599
1952:Q1,35018,9010,6252,2386,6492,4456,11188,8328,-2500,936
1952:Q2,38094,13290,6388,6382,9132,5711,4880,10792,5496,860
1952:Q3,32286,11442,6676,4542,9624,7121,6456,4764,-1016,204
1952:Q4,32246,14850,7180,7378,9676,7622,2768,4952,5524,208
1953:Q1,32961,16637,7520,7897,7040,6454,4408,4876,-1644,664
1953:Q2,30541,13721,8352,3529,6028,3794,5804,4988,2976,924
1953:Q3,40089,9589,7192,3097,6592,4225,18880,5028,4472,1708
1953:Q4,15909,10305,7024,1845,-576,937,1108,5072,2164,1192
1954:Q1,18477,7245,6836,-739,6112,4400,8,5112,-4064,564
1954:Q2,23561,10809,8560,1249,4704,1499,2748,5300,3948,-556
1954:Q3,26625,13213,10108,1305,8676,4591,-540,5276,380,-420
1954:Q4,37641,17913,12168,3581,5104,3884,9048,5576,2204,808
1955:Q1,31173,21137,12772,6153,6908,4220,-2376,5504,204,-440
1955:Q2,42333,23709,13356,8169,13572,8067,-56,5108,4480,256
1955:Q3,37209,20785,12484,7577,11712,6869,-208,4920,3448,-32
1955:Q4,43021,18809,11708,6045,17392,14747,2168,4652,4784,152
1956:Q1,29169,16277,11036,5397,12680,10302,-4260,4472,1972,656
1956:Q2,20229,15525,11388,3445,15112,10718,-14836,4428,2232,1024
1956:Q3,26525,12369,10404,2953,12524,8414,-2464,4096,1612,304
1956:Q4,31553,15177,10408,2729,11032,9549,1408,3936,2404,920
1957:Q1,35643,14391,9936,3195,12344,11175,4940,3968,532,1292
1957:Q2,17179,14491,8180,3027,14872,12077,-16612,4428,2896,720
1957:Q3,35971,11163,8344,2971,11004,7827,9008,4796,4500,516
1957:Q4,19819,8651,8056,1355,10260,7593,-4532,5440,4140,2600
1958:Q1,29321,6453,8092,-1263,9632,7949,7768,5468,1556,1760
1958:Q2,39661,8481,7944,-1107,8308,4373,17296,5576,4332,1852
1958:Q3,25341,12709,10404,781,10948,6355,-3676,5360,-8180,1700
1958:Q4,60457,19533,12772,2681,15660,10673,19148,6116,5224,2168
1959:Q1,44643,19279,12972,6559,10520,4866,9068,5776,1416,472
1959:Q2,57771,22223,12884,6779,20344,12532,9012,6192,9332,1468
1959:Q3,54187,23455,13696,8139,13272,6563,10608,6852,7320,1228
1959:Q4,45559,23271,12588,9415,14464,10366,2536,5288,8548,176
1960:Q1,30612,14528,11872,3428,14908,10495,-4728,5904,2868,1536
1960:Q2,40940,20644,10096,6116,15916,10553,-1284,5664,6924,1724
1960:Q3,33296,17116,11704,3932,10104,5013,508,5568,4180,1348
1960:Q4,37852,17892,11444,2664,13964,9728,1072,4924,7568,2336
1961:Q1,30361,14269,11124,1685,9556,2396,956,5580,-7660,2412
1961:Q2,43497,17509,10612,-519,13404,7996,8180,4404,5764,-184
1961:Q3,53145,15969,13196,2157,14064,5948,16768,6344,3348,2676
1961:Q4,56341,24413,15664,5425,19328,13236,6512,6088,11472,3068
1962:Q1,46475,16327,12072,3551,12924,6175,10240,6984,-4092,3040
1962:Q2,54847,21159,13552,8067,20540,12619,7572,5576,5600,1880
1962:Q3,44755,24039,15376,5235,17244,9684,-1376,4848,6804,-208
1962:Q4,68875,25879,16120,6783,21548,13439,15036,6412,13308,2708
1963:Q1,51803,23123,14544,7859,15556,8475,7972,5152,-9308,3364
1963:Q2,64867,30063,16148,7279,18824,9398,8988,6992,14612,5132
1963:Q3,47263,29243,18504,9247,17376,8829,-3816,4460,10668,1128
1963:Q4,69307,31407,18000,9719,25900,16277,6712,5288,15148,2600
1964:Q1,54531,27803,17268,10739,16300,9555,5340,5088,-3792,2348
1964:Q2,66239,29879,16460,8855,23156,13563,6292,6912,18288,3304
1964:Q3,65475,26799,18004,10079,23024,13872,8664,6988,1704,2256
1964:Q4,72971,31195,17184,8255,26332,18638,8908,6536,9472,5708
1965:Q1,66315,27027,16988,11967,28764,21028,3520,7004,-1624,4752
1965:Q2,68155,29007,15624,11799,29860,19149,736,8552,23484,1640
1965:Q3,56527,27019,18184,9327,29332,19584,-7624,7800,-2768,560
1965:Q4,84075,31879,17660,7455,30212,21102,15140,6844,17336,2732
1966:Q1,76219,25131,17184,10067,38208,25431,6044,6836,2676,2820
1966:Q2,78215,28787,13188,5467,42080,31173,-1176,8524,25872,2352
1966:Q3,52355,14923,11672,3635,32008,24761,-676,6100,-2608,-120
1966:Q4,66799,19919,9768,4563,25684,17878,15204,5992,21052,2476
1967:Q1,66443,14055,9356,3867,33384,26988,13220,5784,-7144,5492
1967:Q2,50515,18971,9020,4127,37240,25431,-14080,8384,-2800,3776
1967:Q3,89951,23147,17616,5815,32820,22380,25592,8392,7612,3624
1967:Q4,146215,80027,17440,6771,27132,14453,32312,6744,18444,3808
1968:Q1,55312,-18576,16580,7764,40400,33848,26512,6976,-1020,3756
1968:Q2,95972,39976,15168,9612,43968,30305,4260,7768,22608,1296
1968:Q3,100400,28872,17908,10752,41464,31036,22328,7736,10392,2348
1968:Q4,108528,46312,18616,14900,47356,34113,2328,12532,20300,3300
1969:Q1,84604,19352,18472,12620,44720,33563,4492,16040,-7720,3060
1969:Q2,73228,34760,17072,11760,57156,38477,-31868,13180,37256,3864
1969:Q3,92816,21408,19032,7628,50216,33665,10432,10760,14308,2380
1969:Q4,99128,36480,16240,7620,43700,28818,10400,8548,51360,2672
1970:Q1,65731,7819,12068,5195,41832,69754,7668,8412,17504,2676
1970:Q2,94631,10587,4500,3231,60572,43144,10616,12856,20616,2212
1970:Q3,105007,21787,11624,6347,47852,28661,25740,9628,824,1400
1970:Q4,105759,31231,16976,2943,43432,25461,13752,17344,27916,5200
1971:Q1,107521,34029,21820,18265,48416,32436,7584,17492,-9160,5044
1971:Q2,157173,38257,15840,11161,60836,32721,41360,16720,-1312,4272
1971:Q3,147709,43153,26784,15013,56712,34831,32820,15024,11248,3772
1971:Q4,152809,61509,31808,17893,45708,21410,29108,16484,41420,3656
1972:Q1,143098,53470,33808,16546,65840,46703,6100,17688,3404,5476
1972:Q2,153946,60682,25672,20738,72808,34846,7696,12760,22464,1116
1972:Q3,155002,52182,35760,16938,66436,37511,24052,12332,15728,1328
1972:Q4,206842,74158,41152,23834,85440,45928,34172,13072,60852,5640
1973:Q1,215722,72638,43392,24978,107248,71406,21744,14092,632,5116
1973:Q2,181714,56146,33056,25582,108624,77386,5928,11016,53200,7000
1973:Q3,177626,64822,36720,19286,101480,93398,-2376,13700,48008,-336
1973:Q4,165158,63642,44704,19990,73028,76400,11020,17468,55380,6904
1974:Q1,167312,49616,40412,14340,99684,66699,400,17612,1776,1816
1974:Q2,206252,60560,33968,13472,117068,72452,14824,13800,57684,17712
1974:Q3,186244,58588,38364,9660,94984,52585,18396,14276,69232,11316
1974:Q4,158132,51144,36472,-1688,74048,45624,24892,8048,49816,12400
1975:Q1,149233,34693,32000,2113,40776,17880,64724,9040,-16440,14600
1975:Q2,196145,43321,32088,-2651,32664,8134,111456,8704,4720,8520
1975:Q3,199313,63997,40868,11773,33708,16095,95884,5724,-9668,9272
1975:Q4,230649,93653,53948,19845,30540,14172,85340,21116,64020,19748
1976:Q1,244962,77674,58348,19262,64524,31100,80164,22600,2780,14344
1976:Q2,265510,82254,46428,18102,68596,42349,89040,25620,25656,12992
1976:Q3,246542,80342,59580,19762,76428,47198,74704,15068,23560,14652
1976:Q4,255102,111858,66180,30734,81416,52377,51232,10596,79460,23160
1977:Q1,289588,115308,77264,28264,107328,63280,50772,16180,-9644,7384
1977:Q2,297160,132452,80400,40920,107352,61696,32500,24856,68104,10400
1977:Q3,370256,133188,92380,36092,108240,68371,108396,20432,39696,16292
1977:Q4,357380,141520,93652,37884,137904,96562,59908,18048,123264,8848
1978:Q1,383919,147803,98756,39675,141180,95854,58000,36936,13916,1016
1978:Q2,410759,176675,95368,60227,140800,80201,55352,37932,106240,12632
1978:Q3,416279,167543,111408,45191,123952,58662,87120,37664,55820,9912
1978:Q4,390199,163199,119816,40559,144204,81838,37584,45212,136324,33424
1979:Q1,357455,167099,123032,45223,148440,95232,11808,30108,33088,10872
1979:Q2,406019,164899,104888,44711,180184,86517,34592,26344,126884,14856
1979:Q3,457579,176803,117648,45931,169272,88076,84144,27360,91140,43772
1979:Q4,370291,161391,120380,37379,141632,74454,44620,22648,135420,7804
1980:Q1,366193,128521,95028,17909,160924,88747,54396,22352,59316,13516
1980:Q2,274257,53685,62628,-25283,88384,33598,111404,20784,69648,25892
1980:Q3,344273,116889,97956,5961,108356,47573,95980,23048,62936,17548
1980:Q4,434361,155741,105268,15125,172608,107598,83324,22688,133896,20672
1981:Q1,378645,88605,72352,21285,141892,66882,120720,27428,19008,27496
1981:Q2,450621,130133,85868,22921,228768,164871,73364,18356,148536,29976
1981:Q3,398513,96025,58876,27865,205432,151508,64328,32728,149420,14588
1981:Q4,429809,91697,50852,7281,182660,116617,123484,31968,106000,99132
1982:Q1,422025,69905,54152,22625,172220,122611,136676,43224,28908,55027
1982:Q2,406865,77837,36508,20689,184488,120774,100912,43628,162988,49793
1982:Q3,516601,63893,33344,9769,185684,117914,228264,38760,62316,30712
1982:Q4,471065,131549,65704,22261,70616,20193,227632,41268,132676,26809
1983:Q1,535300,120596,87980,23876,110600,34969,260952,43152,10212,14951
1983:Q2,637640,177364,95416,37940,153448,94716,243936,62892,125776,28869
1983:Q3,634940,193868,115052,52892,196928,129036,205600,38544,120532,51207
1983:Q4,569836,234912,122388,77932,201652,118602,88520,44752,171296,-53934
1984:Q1,813144,226356,145764,79420,287032,177848,253304,46452,63208,40751
1984:Q2,822640,232092,120136,99272,352708,234083,182140,55700,189452,63322
1984:Q3,807144,180884,111436,71504,308360,192659,245152,72748,181088,-212
1984:Q4,809796,248760,132980,76628,343724,232576,182112,35200,213452,17639
1985:Q1,955228,304734,193140,99470,263966,160679,283304,103224,103208,-2243
1985:Q2,890839,268818,126472,79354,264829,159600,243752,113440,238120,2515
1985:Q3,869655,323230,215280,85326,217089,163431,239884,89452,258364,1763
1985:Q4,1349186,428618,191928,71810,277112,257685,295284,348172,332048,17961
1986:Q1,688676,218375,158220,55403,258305,179143,197404,14592,187344,34721
1986:Q2,946562,213695,162020,67459,298419,221958,297232,137216,332516,-3616
1986:Q3,925405,313315,237100,64611,305882,242523,255984,50224,345856,25791
1986:Q4,968329,313003,240152,35651,329050,279448,231512,94764,446720,-19987
1987:Q1,626529,188176,228192,-13496,161157,86541,146692,130504,277600,17257
1987:Q2,846846,332060,252584,47516,218634,171160,228984,67168,357852,-21154
1987:Q3,756390,284896,199660,53972,267394,213217,123620,80480,284936,5605
1987:Q4,764563,203476,207648,41148,280083,224203,197372,83632,103904,40595
1988:Q1,808373,261432,193252,58496,307213,223199,199860,39868,143488,10164
1988:Q2,838645,292056,232808,50920,314557,221895,183740,48292,285124,3536
1988:Q3,848142,291532,213732,40000,320442,221537,189344,46824,209212,-7193
1988:Q4,818056,255524,222732,36848,317208,253734,178656,66668,340024,-2045
1989:Q1,685895,218688,155821,45388,245685,191251,190000,31522,292253,7752
1989:Q2,770832,299451,205153,54220,288101,237908,148800,34479,215350,-28913
1989:Q3,680335,288310,246909,35764,161292,115550,182848,47885,103660,16699
1989:Q4,807120,359208,291622,52544,170322,125632,201981,75609,286072,492
1990:Q1,821966,258751,208400,18032,217061,193694,272552,73603,106270,-2087
1990:Q2,686668,247933,218444,18068,145063,152784,252281,41391,195554,36845
1990:Q3,624659,207590,191792,31660,104626,105674,288792,23650,183328,19114
1990:Q4,635132,209899,181629,-7336,68283,82577,307366,49583,354260,17874
1991:Q1,444392,223352,197604,1875,-61572,-54298,233496,49116,101599,49680
1991:Q2,575200,224285,221669,-8037,-40,-72,289013,61943,132782,-63317
1991:Q3,505515,123439,81181,-19029,-124285,-57732,405299,101061,196594,19804
1991:Q4,612605,250535,197417,-10049,-129070,-99435,338560,152580,298990,34287
1992:Q1,569502,207141,196786,6750,908,19097,362686,-1233,124473,9546
1992:Q2,504341,148989,114773,-7566,-29644,418,363349,21647,317638,50620
1992:Q3,654057,209921,184651,12790,8502,42386,379495,56140,271783,10430
1992:Q4,470201,237337,195880,24778,-26124,-2966,269543,-10554,210697,-3038
1993:Q1,535744,168539,98263,32019,66625,104489,235542,65038,300738,41543
1993:Q2,822488,243794,198151,42491,134686,150056,364575,79433,270737,57452
1993:Q3,787397,284606,170134,69031,148321,169509,273915,80554,453384,104214
1993:Q4,708699,291449,159086,102059,111720,117122,298776,6755,382310,44698
1994:Q1,601143,289602,169634,106079,229390,223865,102460,-20309,559880,-103719
1994:Q2,718846,314179,161315,134879,199343,185473,278560,-73237,361672,-7712
1994:Q3,706607,287444,146176,135987,220573,196748,204942,-6352,390845,9479
1994:Q4,732152,407622,189941,163051,218802,200662,188003,-82275,527873,43947
1995:Q1,663015,294366,151291,148865,282886,236342,147742,-61979,337851,64387
1995:Q2,983146,329121,163825,146533,300457,264158,412488,-58920,420447,62714
1995:Q3,638844,374850,164461,152485,193349,139495,125442,-54796,483192,88332
1995:Q4,428488,294184,136683,140077,190670,141939,10999,-67365,614202,85625
1996:Q1,910504,436459,254174,116789,242372,177749,253091,-21418,458853,54186
1996:Q2,916946,362539,210954,110089,309910,238093,258371,-13874,615008,45747
1996:Q3,702525,282604,164022,90309,264334,181635,191154,-35567,406427,125838
1996:Q4,535446,315003,191275,105685,170013,96903,61744,-11314,773248,116130
1997:Q1,801850,350396,238793,41808,323635,229278,106618,21201,308422,38875
1997:Q2,859973,328796,181388,73812,396476,299464,104421,30280,727696,79526
1997:Q3,1067586,390254,286946,74072,524043,417600,80033,73256,477412,115495
1997:Q4,797646,319782,153777,91456,437009,316637,-37436,78290,749174,51775
1998:Q1,1134858,436265,320122,33452,631391,459045,4715,62487,959519,107822
1998:Q2,1390362,493247,267409,165024,715138,522381,110515,71462,1080933,92429
1998:Q3,898016,361027,240549,94256,592972,411936,-119192,63209,1059908,-19083
1998:Q4,1135301,527170,380843,95696,579718,395095,-41658,70071,1024781,-30611
1999:Q1,1236136,564974,418730,121773,668539,475860,-59605,62228,1148056,15592
1999:Q2,1005190,568107,338135,115985,421340,273993,-5251,20993,1065711,-10230
1999:Q3,1212250,549129,408434,129217,695679,481385,-87779,55220,1126549,68234
1999:Q4,1133580,598472,337485,82429,492234,257479,32291,10583,1056497,26902
2000:Q1,1237177,745835,358284,123161,673439,484059,-201082,18985,851181,90490
2000:Q2,764100,512618,382254,194169,678077,438604,-400159,-26437,851556,-56489
2000:Q3,781714,627572,403073,195193,394199,240122,-283218,43162,716684,96791
2000:Q4,689569,431511,385155,193657,441677,240984,-215441,31822,1062486,97887
2001:Q1,997313,488448,453432,173966,250685,89960,131545,126634,586947,45070
2001:Q2,938328,728263,572987,126982,505368,333367,-370446,75143,898922,-46248
2001:Q3,1609225,966616,569897,87214,286225,136276,266345,90039,1422703,-101119
2001:Q4,960464,391433,429918,214074,245611,73186,193405,130015,894336,60274
2002:Q1,1138208,767535,653733,108270,221789,61721,44891,103994,722258,76593
2002:Q2,1305902,599736,572487,130886,150137,-8319,415603,140426,679599,87843
2002:Q3,1482358,808110,747708,94802,136841,-17406,389274,148133,789955,10864
2002:Q4,1584107,930174,844183,86762,189691,33044,278596,185646,1085181,73733
2003:Q1,1284539,913736,714068,117060,79678,-3716,183102,108023,1158124,-89586
2003:Q2,2321641,1421248,915572,128920,62240,-4399,661962,176191,1280951,81559
2003:Q3,1727976,948375,951909,95964,228358,159944,456120,95123,1037261,-114684
2003:Q4,1455249,969231,897699,81756,1572,-79192,381645,102802,1165815,188756
2004:Q1,1813293,909249,729562,131741,482599,203159,255924,165521,957728,110634
2004:Q2,2375890,1177169,1009466,75377,293178,54862,677255,228287,936348,-29126
2004:Q3,2024284,951229,897884,130933,508541,261051,368579,195935,891675,179873
2004:Q4,2397408,1386407,1083556,130693,560014,309405,309633,141353,1325649,105455
2005:Q1,2156558,954566,877348,113566,589585,274865,408101,204307,940717,60068
2005:Q2,2519376,1281996,1117954,112290,632527,293730,427985,176867,1242055,125884
2005:Q3,2161129,1267820,1113602,96954,503549,156769,220580,169181,603518,79794
2005:Q4,2384817,1187502,1140252,78934,757919,404028,330803,108593,1635339,131149
2006:Q1,2714454,1409286,1171152,78986,876376,468102,424238,4554,1556852,153094
2006:Q2,2818708,1498156,1241819,114821,856220,434938,315094,149238,1677491,287311
2006:Q3,1899176,1142130,929010,124000,589299,176372,15930,151817,1000477,345007
2006:Q4,2328574,1063052,645875,162621,983276,568532,121330,160916,1574180,351459
2007:Q1,2515047,826993,731255,110870,971301,501909,486257,230496,1785690,223018
2007:Q2,2788040,1251999,872336,138751,1252481,790225,55000,228560,1850200,415761
2007:Q3,2473921,833137,751020,181309,1287894,823250,220228,132662,2554446,192389
2007:Q4,2311967,784330,479581,169925,1097840,630074,320083,109714,1885357,176664
2008:Q1,2370961,752926,364198,144508,849369,500293,674976,93689,1572244,-104820
2008:Q2,1174406,-71411,111377,67224,830446,475925,338980,76391,853472,-5734
2008:Q3,3159619,564175,47469,-20082,597040,304735,1974367,24037,1267424,-507654
2008:Q4,1286036,-1058321,-164140,-54401,153545,-151403,2221685,-30873,-804140,-194444
2009:Q1,1451021,-32146,210502,-83844,-301402,-260372,1642739,141831,-2104397,115576
2009:Q2,1758047,103577,131799,-148610,-374151,-265868,1859587,169034,-1974840,230975
2009:Q3,1166446,58948,-19296,-59524,-534905,-414333,1543146,99258,-1548889,179314
2009:Q4,819689,119145,58336,-86311,-436049,-315716,977840,158753,-1379686,383998
2010:Q1,1183072,-290307,-300472,-88259,-277342,-237176,1653678,97044,-294035,218078
2010:Q2,1725653,-42707,-50349,-72542,-256480,-236098,1999951,24890,-897697,-74106
2010:Q3,1676879,-237636,-219111,14711,177693,184546,1685984,50838,-779431,260883
2010:Q4,1560339,65063,-54759,33478,66021,75955,1244059,185197,-711537,347822
2011:Q1,982865,236972,30396,100880,50220,106399,785270,-89596,-189088,333999
2011:Q2,1324074,-46142,-65522,84228,358414,424561,1100128,-88326,-412139,385716
2011:Q3,1884758,-68078,-136179,107889,324744,394037,1614296,13796,-612883,-122581
2011:Q4,1522446,32831,-51527,144658,401282,442583,1055058,33275,-667142,50297
2012:Q1,1844019,114920,-86964,141364,381648,214136,1341436,6015,-171041,-59601
2012:Q2,2113357,31448,-88931,161139,465722,280701,1532157,84030,-752008,147768
2012:Q3,1754410,-1869,-159665,143756,713941,539420,1032769,9569,524174,340402
2012:Q4,1618434,-17551,-90400,188461,919972,743367,815950,-99938,-356899,388742
2013:Q1,1744599,230059,-45769,200968,277855,184112,1227774,8911,261605,361251
2013:Q2,1166784,154017,-49799,151156,660386,546418,420908,-68527,-53807,144787
2013:Q3,1472199,121198,15424,179702,793898,685368,619242,-62137,-190281,249518
2013:Q4,2551748,697965,-14832,178425,585102,464141,1161272,107409,838697,224665
2014:Q1,1955653,307531,-33334,240917,780519,508051,874342,-6740,18060,160790
2014:Q2,1605294,261430,-30561,236811,737430,459845,666144,-59710,112549,511136
2014:Q3,1257725,-188172,-24087,220807,797653,513625,884752,-236507,620772,149891
2014:Q4,1770933,216661,70583,177754,1003258,698667,518470,32545,369255,202147
2015:Q1,1538148,300371,15506,233961,951610,722359,216081,70086,5252,115669
2015:Q2,2465862,482546,157846,258668,1124657,869221,841148,17511,353679,79071
2015:Q3,1405099,324137,114281,250548,755578,494478,302191,23193,259512,-243367
2015:Q4,2552522,311521,145255,190766,741978,482124,1538868,-39846,196773,-34632
2016:Q1,2493275,426202,134569,263909,1153795,777826,871154,42124,660617,-128073
2016:Q2,2111475,478798,182067,231239,593986,202889,962268,76423,464860,43689
2016:Q3,2171004,515820,202262,249490,718328,335148,903730,33126,444967,-5237
2016:Q4,1222104,336758,225606,200212,266111,-136888,633508,-14273,-76464,248269
2017:Q1,1261841,574764,317326,195498,860288,404540,-105796,-67415,346740,305219
2017:Q2,2384020,576993,265785,174824,993328,531392,827851,-14152,495253,240785
2017:Q3,2263257,441594,264290,177068,822083,359550,1011913,-12333,646179,267501
2017:Q4,2282776,692468,297247,229873,832844,357567,660624,96840,-154804,671019
2018:Q1,2862713,536941,271174,181215,685508,404298,1723662,-83399,213737,393997
2018:Q2,2182266,462191,311002,121817,488198,201745,1224085,7791,106412,223416
2018:Q3,2300504,492260,317645,190291,769223,468163,1027498,11524,297802,259149
2018:Q4,2153099,434365,251539,197426,745259,441982,1057102,-83628,413588,100822
2019:Q1,2282876,381836,237180,179704,1043115,928902,923147,-65222,279514,-189785
2019:Q2,2025940,652923,331431,168096,672988,557515,754842,-54813,527632,362780
2019:Q3,3465542,584376,315786,209338,950519,848869,1904572,26075,672163,73306
2019:Q4,2167935,567578,257551,183459,385486,262384,1116927,97944,134318,37114
2020:Q1,5728999,556772,293866,36838,3376563,3039359,1762754,32909,4612251,-386612
2020:Q2,15337902,-76426,262910,-275432,2714264,1895862,12586159,113905,-1857361,186463
2020:Q3,2813617,891488,559839,109157,49432,-416760,1691939,180758,-1172,28630
2020:Q4,3511768,927991,483513,81282,241009,-241852,2283793,58976,1094118,585591
2021:Q1,3045311,983754,560120,162398,877099,495914,1075628,108830,1004247,984479
2021:Q2,4546463,1274323,851552,293923,490462,311887,2677465,104213,861369,379065
2021:Q3,2258561,1249819,853462,231353,891598,676552,18947,98198,867872,935086
2021:Q4,5657698,1361042,895026,263576,1360114,662376,2961655,-25113,732832,235593
2022:Q1,5475322,1491026,1041178,345520,1475261,904794,2586274,-77238,2283364,483326
2022:Q2,4223211,1367344,1043369,401159,1357819,781876,1443099,54950,1188127,406624
2022:Q3,3072873,1159662,788420,314166,824743,341620,1101168,-12700,1066089,494914
2022:Q4,2119197,559263,413041,322034,667694,140466,1057028,-164788,1860796,-158124
2023:Q1,2605522,451855,351626,200353,917248,641850,1195311,41107,2368474,130560
2023:Q2,4440267,585657,379278,164239,322029,196151,3440382,92199,-1230951,221613
2023:Q3,3835511,599610,462643,19079,272588,151956,2968263,-4949,-454918,129994
2023:Q4,3401960,431047,273352,136759,128203,-4900,2877783,-35073,752534,163265
2024:Q1,3369666,598842,286759,100603,841646,696132,1827921,101257,376121,216916
2024:Q2,3491466,583033,433175,57138,821434,649071,1887769,199231,52905,626465
2024:Q3,3602405,588697,429985,121232,614221,446373,2261003,138485,1665650,163205
2024:Q4,3404160,679603,341262,123345,165911,-75897,2602942,-44297,134321,300483
2025:Q1,2162155,374461,311090,66887,1023372,866254,617687,146635,1229530,621625
