date,FU574090045.Q,FU573020043.Q,FU573030043.Q,FU573034043.Q,FU572051043.Q,FU574022045.Q,FU573069143.Q,FU573061143.Q,FU573061743.Q,FU573063043.Q,FU573065043.Q,FU573064143.Q,FU573064243.Q,FU573090045.Q,FU573095405.Q,FU573074043.Q,FU573073005.Q,FU573093043.Q,FU574190043.Q
1991:Q1,13020,-10,-399,0,-478,8378,-478,-9078,13216,4718,-1647,1866,294,5016,-911,1750,5849,-1672,13035
1991:Q2,13030,-15,1231,0,327,-802,327,-1002,-1713,1586,-1959,3869,308,10071,-2216,2500,4061,5726,13044
1991:Q3,13040,-15,1288,0,404,12505,404,2533,3591,5977,-1287,-3843,370,3618,1045,2250,656,-333,13053
1991:Q4,13050,-10,3338,0,1584,-545,1584,-1365,-2256,1492,-1858,78,441,10022,776,1663,13204,-5621,13063
1992:Q1,12411,-3,-2716,0,-410,6244,-410,-10831,12005,5480,-782,-18852,1084,27846,-1858,1407,38196,-9899,12423
1992:Q2,12161,10,-2034,0,-71,3320,-71,-381,-765,4537,-879,6930,1260,3625,-581,1342,-1904,4768,12173
1992:Q3,11910,12,-2414,0,-411,6481,-411,395,673,5824,-713,-10271,-515,19741,-3444,1367,23338,-1520,11922
1992:Q4,11660,5,-1968,0,-172,4168,-172,-207,-445,4992,-733,3179,970,6211,-2949,1451,7761,-52,11672
1993:Q1,12616,-6,1710,0,193,9647,193,-10138,14935,4657,-130,15733,672,-15203,537,1567,-19126,1819,12629
1993:Q2,12850,-12,1302,0,-157,4236,-157,404,1082,2907,-275,-6380,1313,12823,-2211,1767,13927,-660,12862
1993:Q3,13082,-17,1183,0,-260,10652,-260,9677,-3947,5182,-91,-7992,1191,8416,-330,1967,7885,-1106,13094
1993:Q4,13313,30,2254,0,207,-204,207,-5540,3877,1252,-904,9073,1447,1410,-131,2067,-1034,508,13327
1994:Q1,13121,123,1666,0,-1354,-404,-1354,-2775,3666,59,-529,-9143,1400,21362,-1493,1800,27435,-6380,13133
1994:Q2,13182,172,1966,0,-1083,13603,-1083,3942,9337,1407,-423,4609,1152,-6814,314,1600,-14259,5531,13195
1994:Q3,13245,173,2129,0,-939,15610,-939,6319,11546,-1316,-648,9477,1130,-13687,-530,1400,-16600,2043,13258
1994:Q4,13306,319,7301,0,-812,10497,-812,2630,6137,2542,-2149,-8749,12558,-5659,11794,1375,-16640,-2188,13320
1995:Q1,13288,66,2022,0,-107,6123,-107,539,1149,4542,29,-6586,4808,6933,-809,410,7650,-318,13303
1995:Q2,13318,69,2073,0,-108,4103,-108,154,252,3805,29,-8872,3962,12062,-2192,411,14161,-318,13333
1995:Q3,13348,69,2100,0,-107,5186,-107,338,678,4277,29,-24999,2453,28617,-2052,410,30577,-318,13364
1995:Q4,13378,69,2077,0,-108,6309,-108,524,1115,4778,29,-19731,2940,21793,-2051,411,23751,-318,13394
1996:Q1,12361,73,3454,0,843,1526,843,-515,-1309,2507,29,-20021,1752,24705,1053,410,20710,2532,12375
1996:Q2,11971,71,3420,0,843,5140,843,117,163,4017,28,-21465,1683,22251,1191,410,18118,2532,11985
1996:Q3,11581,71,3444,0,842,-10085,842,-3011,-4632,-3284,30,-13493,1574,29198,3183,410,23073,2532,11596
1996:Q4,11191,-65,3947,0,479,-7833,479,-1671,-6510,-131,-44,-8107,2621,20193,-1688,409,20034,1438,11207
1997:Q1,12641,214,5002,0,-425,7524,-424,720,1573,5655,32,-24433,4285,20442,-2664,2137,22237,-1268,12657
1997:Q2,12987,106,4171,0,328,8442,328,744,1626,5744,33,-24008,-2205,26120,-2038,1156,26013,989,13003
1997:Q3,13332,334,4578,0,-177,9489,-176,1005,2238,6422,51,-23362,1002,21417,-3364,1152,24155,-526,13349
1997:Q4,13679,-231,3005,0,341,11366,344,750,1642,8630,384,-33502,4171,28145,1409,927,24777,1032,13696
1998:Q1,12902,118,4451,0,70,-8694,77,-5623,-4750,1602,-20,-12465,-518,29960,-1364,2713,28386,225,12922
1998:Q2,12800,114,4259,0,48,-10902,63,-4786,-3302,-2877,-7,-16886,5341,30833,-3032,2688,31007,170,12821
1998:Q3,12698,113,3961,0,5,-7849,36,-5185,-4943,2243,-3,-20679,10829,26321,565,2559,23133,64,12719
1998:Q4,12596,212,3772,0,-82,4121,-29,-5030,-5246,14426,-346,-2506,-7841,15266,-1340,76,16690,-160,12618
1999:Q1,12819,-557,-3236,0,177,15026,266,4011,6095,4654,1,-43382,5045,39745,-1559,-402,39788,1918,12837
1999:Q2,12846,200,-3790,0,30,26579,168,7809,8399,10203,2,-36134,-1416,27375,-3526,-1255,29354,2802,12864
1999:Q3,12873,151,-4725,0,-153,19221,46,6977,5901,6297,1,-33196,11202,20372,-2437,-2325,22790,2344,12891
1999:Q4,12900,428,-7953,0,-362,28207,-94,-151,10054,18398,1,-16197,-8919,17695,-6778,-3542,26193,1822,12918
2000:Q1,12292,122,-2648,0,-1276,-16105,-937,-2480,-4822,-7866,-96,37049,1835,-6589,-981,-1942,495,-4161,12306
2000:Q2,12062,205,-8825,0,-1976,-25964,-1576,-1976,-8312,-14100,-264,2629,14488,31769,-1239,-6472,44005,-4525,12077
2000:Q3,11833,455,-6472,0,-2620,-32263,-2177,-4255,-7967,-17864,-350,13928,15767,23388,-688,-4747,36052,-7229,11848
2000:Q4,11604,452,-5765,0,-3166,-48101,-2715,-2962,-16175,-26249,-551,31520,9653,27562,-525,-4229,40773,-8457,11620
2001:Q1,13610,109,-11179,0,1566,13819,1990,4465,14909,-7545,854,-19901,-15782,44124,-1756,-8199,49038,5041,13625
2001:Q2,14275,140,-7060,0,-1152,-9713,-794,-1065,-2903,-4951,-84,29798,-14550,16896,-2366,-5178,27936,-3496,14290
2001:Q3,14940,168,-8237,0,-1027,-9256,-770,-1341,-3544,-3601,-101,18742,11294,3357,-6729,-6041,19026,-2899,14955
2001:Q4,15608,190,-8648,0,-853,-15068,-720,-2412,-6704,-5232,-44,10921,1462,27648,2250,-6343,33175,-1434,15620
2002:Q1,14421,-321,-2622,0,-708,-1614,-931,-1537,-5800,6654,174,-12600,18598,13514,2844,-1523,17313,-5120,14425
2002:Q2,14344,35,-1854,0,-46,11204,-326,-2619,3891,10258,-38,-12177,-1139,18359,9152,-2486,7306,4387,14347
2002:Q3,14266,50,-1536,0,202,-19674,-145,-2776,-7722,-9031,104,11086,3318,20716,1818,4702,12540,1656,14268
2002:Q4,14187,30,488,0,-76,-26596,-18,-5766,-8262,-12550,-25,-2259,-549,43174,6189,-5198,45661,-3478,14189
2003:Q1,15192,15,-4265,0,269,18503,196,6285,6249,5773,-133,25383,-18765,-5815,-1101,2972,-10666,2980,15195
2003:Q2,15547,17,3357,0,286,16227,-2709,6147,7709,5080,-103,-11556,-7536,14855,5671,-2951,11942,193,15550
2003:Q3,15902,16,-2402,0,209,14298,-217,-2890,11030,6375,31,-17095,-7776,28621,-2578,-1354,36979,-4426,15905
2003:Q4,16257,20,5603,0,330,24347,1866,4804,10580,7097,132,-31678,-7570,25073,6518,1307,18595,-1347,16260
2004:Q1,14708,10,-2173,0,241,1855,-161,-3089,1029,4076,56,6175,4401,4143,-10358,-1162,13930,1733,14736
2004:Q2,14311,19,-8587,0,515,-949,30,306,3236,-4521,-40,-16787,5409,34731,3718,3443,21587,5983,14340
2004:Q3,13914,18,1835,0,207,-7112,157,-3325,2672,-6616,-30,9901,-2382,11477,-11786,-3862,31318,-4193,13944
2004:Q4,13515,21,4141,0,-526,-4184,-328,-833,765,-3788,-80,-11920,3812,22251,2169,-406,18463,2025,13547
2005:Q1,15519,24,-1644,0,818,5365,571,897,2192,1705,-74,-11921,-1455,24406,-372,-1030,26890,-1082,15540
2005:Q2,16077,29,3589,0,-62,6356,-10,826,-401,5941,-67,-13444,-1295,20971,-4274,-2004,28353,-1104,16099
2005:Q3,16636,43,3426,0,-97,6985,-19,417,2527,4060,-55,-9682,-2817,18833,-2504,2075,20478,-1216,16658
2005:Q4,17193,43,247,0,37,15333,71,-713,11762,4213,-24,-13906,-1416,16879,-2175,-946,18096,1904,17217
2006:Q1,15409,198,-145,293,-396,8606,498,1483,1749,4876,5187,-11009,2294,10381,-8380,1038,14380,3343,15417
2006:Q2,15024,198,-144,292,-395,8606,498,1483,1749,4876,5187,-11009,2294,9995,-8223,1039,13835,3344,15033
2006:Q3,14639,198,-145,293,-396,8606,498,1483,1749,4876,5187,-11009,2294,9611,-8263,1038,13493,3343,14649
2006:Q4,14254,198,-145,293,-395,8606,498,1483,1749,4876,5187,-11009,2294,9225,-7900,1039,12743,3343,14264
2007:Q1,15199,191,853,108,59,7234,973,197,3837,2227,428,3795,248,2283,515,616,-1716,2868,15215
2007:Q2,15348,191,853,107,60,7234,973,197,3837,2227,428,3795,248,2432,594,617,-1647,2868,15365
2007:Q3,15497,191,853,108,60,7234,973,197,3837,2227,428,3795,248,2580,545,617,-1449,2867,15515
2007:Q4,15645,190,853,108,60,7233,972,197,3837,2227,428,3795,248,2730,430,617,-1185,2868,15664
2008:Q1,14743,-1052,-1365,-3787,-243,-17447,-1987,-3980,-1273,-10207,-1916,-5148,12126,33575,725,4177,26123,2550,14770
2008:Q2,14475,-1052,-1365,-3787,-243,-17447,-1987,-3980,-1273,-10207,-1915,-5148,12126,33306,910,4177,25670,2549,14502
2008:Q3,14207,-1053,-1365,-3787,-242,-17447,-1987,-3980,-1273,-10207,-1915,-5148,12126,33038,692,4177,25619,2550,14234
2008:Q4,13940,-1052,-1365,-3787,-243,-17446,-1986,-3980,-1273,-10207,-1916,-5148,12126,32771,592,4178,25451,2550,13966
2009:Q1,14327,-657,849,91,39,10880,791,1821,-10784,19052,-488,-10451,-96,14160,-1001,-1337,9803,6695,14348
2009:Q2,14321,-656,850,90,39,10881,792,1821,-10784,19052,-488,-10451,-96,14152,-662,-1336,9455,6695,14340
2009:Q3,14313,-657,849,91,38,10881,792,1821,-10784,19052,-488,-10451,-96,14146,-682,-1336,9468,6696,14332
2009:Q4,14305,-656,849,90,39,10881,792,1821,-10784,19052,-488,-10451,-96,14137,-777,-1336,9555,6695,14324
2010:Q1,12776,666,-55,-1287,-59,12308,-247,4437,2879,5239,293,3230,-1699,-621,-1967,3340,-4316,2322,12803
2010:Q2,12162,665,-55,-1287,-59,12308,-247,4437,2879,5239,293,3230,-1699,-1234,-2150,3341,-4747,2322,12190
2010:Q3,11547,666,-55,-1287,-59,12308,-247,4437,2879,5239,293,3230,-1699,-1850,-1886,3341,-5626,2321,11576
2010:Q4,10933,665,-55,-1288,-59,12308,-247,4437,2879,5239,293,3230,-1699,-2462,-1956,3340,-6168,2322,10963
2011:Q1,11710,443,302,-85,9,17111,265,8008,1008,7830,-607,-18170,4789,7918,3168,418,-978,5310,11740
2011:Q2,11650,442,303,-85,9,17112,266,8008,1008,7830,-608,-18170,4789,7858,3102,418,-972,5310,11682
2011:Q3,11590,443,302,-85,9,17111,265,8008,1008,7830,-607,-18170,4789,7798,2915,418,-844,5309,11625
2011:Q4,11531,443,302,-85,9,17111,265,8008,1008,7830,-607,-18170,4789,7739,3215,418,-1204,5310,11568
2012:Q1,7827,-261,-833,-997,-79,17552,-908,6949,-5372,16883,-29,-2748,-9301,4523,-2361,-3096,4831,5149,7897
2012:Q2,6321,-261,-834,-997,-78,17552,-908,6949,-5372,16883,-28,-2748,-9301,3016,-2517,-3096,3481,5148,6394
2012:Q3,4819,-260,-834,-996,-79,17552,-908,6949,-5372,16883,-28,-2748,-9301,1513,-2499,-3096,1959,5149,4891
2012:Q4,3315,-261,-833,-997,-78,17551,-909,6949,-5372,16883,-28,-2748,-9301,10,-2527,-3095,484,5148,3389
2013:Q1,-730,70,1115,1334,105,11759,1216,47,-930,11426,-269,-46522,-1592,33270,-709,-1034,35104,-91,-753
2013:Q2,-3287,71,1116,1334,105,11758,1215,47,-930,11426,-269,-46522,-1592,30712,-805,-1033,32642,-92,-3312
2013:Q3,-5846,70,1116,1334,105,11759,1216,47,-930,11426,-269,-46522,-1592,28154,-729,-1033,30007,-91,-5870
2013:Q4,-8404,70,1115,1334,105,11759,1216,47,-930,11426,-269,-46522,-1592,25597,-717,-1033,27439,-92,-8428
2014:Q1,-3358,537,491,587,47,16897,534,1583,1112,13668,26,-35383,245,13195,-808,-971,9875,5099,-3372
2014:Q2,-2872,537,491,586,46,16898,535,1583,1112,13668,26,-35383,245,13683,-818,-971,10373,5099,-2885
2014:Q3,-2384,537,491,587,46,16898,535,1583,1112,13668,26,-35383,245,14169,-837,-970,10877,5099,-2397
2014:Q4,-1896,537,491,587,46,16897,534,1583,1112,13668,26,-35383,245,14658,-805,-971,11335,5099,-1910
2015:Q1,-5546,-188,-862,-1030,-81,-4957,-938,-2122,-225,-1672,-186,-8437,-8068,18263,-567,3317,16599,-1086,-5539
2015:Q2,-6705,-189,-862,-1030,-81,-4958,-939,-2122,-225,-1672,-186,-8437,-8068,17107,-566,3318,15440,-1085,-6698
2015:Q3,-7864,-188,-861,-1031,-81,-4958,-939,-2122,-225,-1672,-186,-8437,-8068,15946,-565,3317,14280,-1086,-7857
2015:Q4,-9023,-189,-862,-1030,-82,-4958,-939,-2122,-225,-1672,-186,-8437,-8068,14789,-567,3318,13124,-1086,-9016
2016:Q1,-6900,-132,-214,-255,-20,4562,-233,1867,874,2054,48,-23728,-6329,19168,-598,2102,13708,3956,-6877
2016:Q2,-6741,-132,-213,-256,-20,4563,-232,1867,874,2054,48,-23728,-6329,19326,-579,2101,13848,3956,-6717
2016:Q3,-6581,-132,-214,-255,-20,4562,-233,1867,874,2054,48,-23728,-6329,19487,-576,2102,14005,3956,-6556
2016:Q4,-6422,-132,-214,-256,-20,4562,-233,1867,874,2054,47,-23728,-6329,19648,-631,2102,14221,3956,-6396
2017:Q1,-7971,56,929,1110,87,27693,1012,8717,4732,13232,419,-22319,-6853,-9093,379,4315,-16010,2223,-7948
2017:Q2,-8497,55,928,1111,88,27693,1012,8717,4732,13232,418,-22319,-6853,-9618,364,4314,-16520,2224,-8473
2017:Q3,-9021,55,929,1110,88,27692,1011,8717,4732,13232,418,-22319,-6853,-10141,367,4314,-17045,2223,-8997
2017:Q4,-9548,55,929,1110,87,27693,1012,8717,4732,13232,418,-22319,-6853,-10668,367,4315,-17574,2224,-9522
2018:Q1,-8084,-226,-1302,-1557,-123,15663,-1419,3567,1762,11753,-384,-18959,-9747,8551,677,-9132,18577,-1571,-8143
2018:Q2,-7847,-226,-1303,-1557,-122,15663,-1419,3567,1762,11753,-384,-18959,-9747,8789,693,-9132,18798,-1570,-7906
2018:Q3,-7609,-225,-1302,-1557,-123,15664,-1418,3567,1762,11753,-383,-18959,-9747,9024,696,-9132,19031,-1571,-7669
2018:Q4,-7372,-226,-1302,-1557,-123,15663,-1419,3567,1762,11753,-384,-18959,-9747,9264,663,-9132,19303,-1570,-7433
2019:Q1,-8480,0,-3949,2669,3332,7210,-819,8676,424,-1071,-40,-33741,-11752,27792,-2158,-1350,18757,12543,-8509
2019:Q2,-8768,0,-3949,2668,3331,7211,-818,8676,424,-1071,-39,-33741,-11752,27504,-2170,-1349,18481,12542,-8798
2019:Q3,-9056,-1,-3948,2669,3332,7211,-818,8676,424,-1071,-40,-33741,-11752,27215,-2173,-1350,18195,12543,-9086
2019:Q4,-9343,0,-3949,2668,3332,7210,-819,8676,424,-1071,-39,-33741,-11752,26928,-2166,-1350,17901,12543,-9374
2020:Q1,-8886,817,420,1720,649,8701,1032,-3378,24,11023,103,-21572,77,199,-259,-956,-1663,3077,-8903
2020:Q2,-8869,816,421,1720,650,8701,1032,-3378,24,11023,103,-21572,77,215,-324,-955,-1583,3077,-8888
2020:Q3,-8854,817,420,1719,650,8701,1032,-3378,24,11023,103,-21572,77,231,-296,-956,-1594,3077,-8873
2020:Q4,-8840,816,420,1720,649,8701,1032,-3378,24,11023,103,-21572,77,246,-315,-956,-1560,3077,-8858
2021:Q1,-12317,-121,54,218,83,26341,131,9227,3600,13383,281,-56963,-10086,27876,-1522,-2414,31070,742,-11958
2021:Q2,-13562,-121,53,218,82,26340,130,9227,3600,13383,280,-56963,-10086,26636,-1547,-2415,29856,742,-13189
2021:Q3,-14797,-121,53,218,83,26341,131,9227,3600,13383,281,-56963,-10086,25397,-1513,-2414,28582,742,-14421
2021:Q4,-16038,-122,53,218,82,26341,131,9227,3600,13383,280,-56963,-10086,24159,-1536,-2414,27366,743,-15652
2022:Q1,-12833,269,-690,-2826,-1068,-24440,-1696,-5850,-4487,-12407,-797,-6651,-5890,29261,-164,-136,37698,-8137,-12456
2022:Q2,-4760,268,-691,-2825,-1067,-24439,-1695,-5850,-4487,-12407,-798,-6651,-5890,37333,-69,-136,45675,-8137,-11917
2022:Q3,-11794,268,-691,-2826,-1068,-24440,-1696,-5850,-4487,-12407,-797,-6651,-5890,30301,-111,-136,38685,-8137,-11377
2022:Q4,-11269,268,-691,-2826,-1067,-24439,-1695,-5850,-4487,-12407,-797,-6651,-5890,30825,-303,-137,39402,-8137,-10838
2023:Q1,22863,164,-485,-1985,-750,-11292,-1191,-2001,-2370,-5730,-508,-18490,-6672,62881,-497,-679,69747,-5690,-12715
2023:Q2,-9579,125,-369,-1509,-570,-8580,-905,-1520,-1801,-4354,-385,-14049,-5070,20828,-379,-515,26045,-4323,-13143
2023:Q3,-8096,107,-316,-1293,-488,-7357,-777,-1303,-1544,-3733,-331,-12046,-4347,17976,-334,-442,22459,-3707,-13570
2023:Q4,-14446,102,-301,-1229,-465,-6989,-737,-1238,-1467,-3547,-314,-11443,-4129,10322,-304,-420,14567,-3521,-13997
2024:Q1,-14455,78,-231,-948,-358,-5392,-569,-955,-1132,-2736,-242,-8827,-3185,4651,-238,-324,7929,-2716,-13997
2024:Q2,-14460,82,-241,-984,-371,-5594,-590,-991,-1174,-2839,-252,-9160,-3306,5366,-250,-336,8771,-2819,-13997
2024:Q3,-14464,172,-510,-2085,-788,-11861,-1251,-2101,-2490,-6019,-533,-19420,-7008,27569,-528,-713,34786,-5976,-13997
2024:Q4,-14462,168,-494,-2024,-765,-11513,-1214,-2040,-2417,-5842,-517,-18850,-6802,26335,-516,-692,33343,-5800,-13997
2025:Q1,-14476,148,-439,-1792,-677,-10196,-1076,-1806,-2140,-5174,-458,-16693,-6024,21655,-459,-613,27864,-5137,-13997
