date,FU893130505.Q,FU313131003.Q,FU403197033.Q,FU263130505.Q,FU893030505.Q,FU153030505.Q,FU103091003.Q,FU313030505.Q,FU713011405.Q,FU403197033.Q,FU633091003.Q,FU733091003.Q,FU903091005.Q,FU263111403.Q,FU313011405.Q,FU713011405.Q,FU313131003.Q,FU313131003.Q,FU403197033.Q,FU403197033.Q,FU263191005.Q,FU153091003.Q,FU103091003.Q,FU313091005.Q,FU633091003.Q,FU733091003.Q,FU903091005.Q
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,-14,365,24,-403,-14,365,35,-438,-0,24,0,0,0,-248,-248,-0,365,365,24,24,-155,0,35,-190,0,0,0
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,1452,144,28,1280,1452,144,-17,1576,-279,28,0,0,0,1185,1464,-279,144,144,28,28,95,0,-17,112,0,0,0
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,181,-81,35,227,181,-81,-41,270,-2,35,0,0,0,356,358,-2,-81,-81,35,35,-129,0,-41,-88,0,0,0
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,336,-140,134,342,336,-140,0,341,1,134,0,0,0,169,168,1,-140,-140,134,134,173,0,0,173,0,0,0
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,-244,-267,-43,66,-244,-267,47,-227,246,-43,0,0,0,-16,-262,246,-267,-267,-43,-43,82,0,47,35,0,0,0
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,-168,-222,37,17,-168,-222,34,-23,6,37,0,0,0,-20,-26,6,-222,-222,37,37,37,0,34,3,0,0,0
1952:Q1,75,-36,84,27,75,-36,-7,37,-3,84,0,0,0,40,43,-3,-36,-36,84,84,-13,0,-7,-6,0,0,0
1952:Q2,5,-49,62,-8,5,-49,18,-27,1,62,0,0,0,-20,-21,1,-49,-49,62,62,12,0,18,-6,0,0,0
1952:Q3,-82,-48,-27,-7,-82,-48,-4,-2,-1,-27,0,0,0,10,11,-1,-48,-48,-27,-27,-17,0,-4,-13,0,0,0
1952:Q4,10,-24,40,-6,10,-24,-23,16,1,40,0,0,0,6,5,1,-24,-24,40,40,-12,0,-23,11,0,0,0
1953:Q1,47,-38,49,36,47,-38,27,11,-2,49,0,0,0,-2,0,-2,-38,-38,49,49,38,0,27,11,0,0,0
1953:Q2,-107,-51,36,-92,-107,-51,-28,-66,2,36,0,0,0,-42,-44,2,-51,-51,36,36,-50,0,-28,-22,0,0,0
1953:Q3,-54,-58,-24,28,-54,-58,11,17,-0,-24,0,0,0,21,21,-0,-58,-58,-24,-24,7,0,11,-4,0,0,0
1953:Q4,-8,-44,77,-41,-8,-44,29,-57,-13,77,0,0,0,-72,-59,-13,-44,-44,77,77,31,0,29,2,0,0,0
1954:Q1,63,-50,181,-68,63,-50,1,-76,7,181,0,0,0,-44,-51,7,-50,-50,181,181,-24,0,1,-25,0,0,0
1954:Q2,72,-60,80,52,72,-60,13,39,-0,80,0,0,0,-20,-20,-0,-60,-60,80,80,72,0,13,59,0,0,0
1954:Q3,-136,-51,-46,-39,-136,-51,22,-61,-0,-46,0,0,0,-128,-128,-0,-51,-51,-46,-46,89,0,22,67,0,0,0
1954:Q4,-8,-65,29,28,-8,-65,8,21,-1,29,0,0,0,10,11,-1,-65,-65,29,29,18,0,8,10,0,0,0
1955:Q1,65,-39,57,47,65,-39,-11,57,1,57,0,0,0,-44,-45,1,-39,-39,57,57,91,0,-11,102,0,0,0
1955:Q2,-38,-93,-4,59,-38,-93,-20,105,-26,-4,0,0,0,-20,6,-26,-93,-93,-4,-4,79,0,-20,99,0,0,0
1955:Q3,-238,-110,-186,58,-238,-110,-4,29,33,-186,0,0,0,-13,-46,33,-110,-110,-186,-186,71,0,-4,75,0,0,0
1955:Q4,25,-13,29,9,25,-13,6,35,-32,29,0,0,0,-64,-32,-32,-13,-13,29,29,73,0,6,67,0,0,0
1956:Q1,62,-91,73,80,62,-91,-34,83,31,73,0,0,0,4,-27,31,-91,-91,73,73,76,0,-34,110,0,0,0
1956:Q2,31,-35,-32,98,31,-35,46,50,2,-32,0,0,0,-69,-71,2,-35,-35,-32,-32,167,0,46,121,0,0,0
1956:Q3,90,-66,-80,236,90,-66,-22,261,-3,-80,0,0,0,73,76,-3,-66,-66,-80,-80,163,0,-22,185,0,0,0
1956:Q4,694,-52,24,722,694,-52,19,731,-28,24,0,0,0,556,584,-28,-52,-52,24,24,166,0,19,147,0,0,0
1957:Q1,236,-47,-14,297,236,-47,60,208,29,-14,0,0,0,-20,-49,29,-47,-47,-14,-14,317,0,60,257,0,0,0
1957:Q2,260,-101,27,334,260,-101,-22,359,-3,27,0,0,0,61,64,-3,-101,-101,27,27,273,0,-22,295,0,0,0
1957:Q3,110,-102,-147,359,110,-102,-23,372,10,-147,0,0,0,249,239,10,-102,-102,-147,-147,110,0,-23,133,0,0,0
1957:Q4,21,-77,104,-6,21,-77,-22,22,-6,104,0,0,0,77,83,-6,-77,-77,104,104,-83,0,-22,-61,0,0,0
1958:Q1,513,-25,321,217,513,-25,29,198,-10,321,0,0,0,67,77,-10,-25,-25,321,321,150,0,29,121,0,0,0
1958:Q2,244,-100,144,200,244,-100,-28,236,-8,144,0,0,0,42,50,-8,-100,-100,144,144,158,0,-28,186,0,0,0
1958:Q3,-167,-1,-259,93,-167,-1,40,98,-45,-259,0,0,0,-53,-8,-45,-1,-1,-259,-259,146,0,40,106,0,0,0
1958:Q4,-277,-67,-40,-170,-277,-67,-23,-204,57,-40,0,0,0,-73,-130,57,-67,-67,-40,-40,-97,0,-23,-74,0,0,0
1959:Q1,-232,-34,-83,-115,-232,-34,-6,-110,1,-83,0,0,0,-165,-166,1,-34,-34,-83,-83,50,0,-6,56,0,0,0
1959:Q2,422,-59,40,441,422,-59,-6,447,-0,40,0,0,0,318,318,-0,-59,-59,40,40,123,0,-6,129,0,0,0
1959:Q3,-448,-52,-206,-190,-448,-52,8,-59,-139,-206,0,0,0,-26,113,-139,-52,-52,-206,-206,-164,0,8,-172,0,0,0
1959:Q4,-127,-44,19,-102,-127,-44,-13,-200,111,19,0,0,0,-88,-199,111,-44,-44,19,19,-14,0,-13,-1,0,0,0
1960:Q1,-90,-56,-55,21,-90,-56,-11,26,6,-55,0,0,0,-109,-115,6,-56,-56,-55,-55,130,0,-11,141,0,0,0
1960:Q2,232,-58,202,88,232,-58,19,93,-24,202,0,0,0,-81,-57,-24,-58,-58,202,202,169,0,19,150,0,0,0
1960:Q3,1,-44,1,44,1,-44,51,19,-26,1,0,0,0,-102,-76,-26,-44,-44,1,1,146,0,51,95,0,0,0
1960:Q4,108,-29,201,-64,108,-29,-56,-13,5,201,0,0,0,-150,-155,5,-29,-29,201,201,86,0,-56,142,0,0,0
1961:Q1,140,-41,88,93,140,-41,41,10,42,88,0,0,0,-25,-67,42,-41,-41,88,88,118,0,41,77,0,0,0
1961:Q2,215,-29,128,116,215,-29,24,143,-51,128,0,0,0,-11,40,-51,-29,-29,128,128,127,0,24,103,0,0,0
1961:Q3,359,-31,-132,522,359,-31,25,456,41,-132,0,0,0,483,442,41,-31,-31,-132,-132,39,0,25,14,0,0,0
1961:Q4,-112,-23,158,-247,-112,-23,-2,-267,22,158,0,0,0,-312,-334,22,-23,-23,158,158,65,0,-2,67,0,0,0
1962:Q1,-305,-43,-71,-191,-305,-43,-2,-187,-2,-71,0,0,0,-237,-235,-2,-43,-43,-71,-71,46,0,-2,48,0,0,0
1962:Q2,194,-29,84,139,194,-29,32,107,-0,84,0,0,0,-44,-44,-0,-29,-29,84,84,183,0,32,151,0,0,0
1962:Q3,-512,-28,-209,-275,-512,-28,-19,-260,4,-209,0,0,0,-331,-335,4,-28,-28,-209,-209,56,0,-19,75,0,0,0
1962:Q4,31,-19,229,-179,31,-19,-136,-40,-3,229,0,0,0,-14,-11,-3,-19,-19,229,229,-165,0,-136,-29,0,0,0
1963:Q1,178,-26,70,134,178,-26,38,97,-1,70,0,0,0,46,47,-1,-26,-26,70,70,88,0,38,50,0,0,0
1963:Q2,404,-24,42,386,404,-24,121,309,-44,42,0,0,0,-1,43,-44,-24,-24,42,42,387,0,121,266,0,0,0
1963:Q3,-432,-28,-311,-93,-432,-28,-65,-74,46,-311,0,0,0,-59,-105,46,-28,-28,-311,-311,-34,0,-65,31,0,0,0
1963:Q4,-96,-15,137,-218,-96,-15,-303,90,-5,137,0,0,0,-15,-10,-5,-15,-15,137,137,-203,0,-303,100,0,0,0
1964:Q1,-254,-17,-174,-63,-254,-17,136,-203,4,-174,0,0,0,-131,-135,4,-17,-17,-174,-174,68,0,136,-68,0,0,0
1964:Q2,59,-18,176,-99,59,-18,92,-192,1,176,0,0,0,-118,-119,1,-18,-18,176,176,19,0,92,-73,0,0,0
1964:Q3,-283,-18,-164,-101,-283,-18,56,-158,1,-164,0,0,0,-135,-136,1,-18,-18,-164,-164,34,0,56,-22,0,0,0
1964:Q4,310,-19,210,119,310,-19,-181,299,1,210,0,0,0,118,117,1,-19,-19,210,210,1,0,-181,182,0,0,0
1965:Q1,-449,-25,-151,-273,-449,-25,-64,-206,-3,-151,0,0,0,-68,-65,-3,-25,-25,-151,-151,-205,0,-64,-141,0,0,0
1965:Q2,453,-23,127,349,453,-23,-211,559,1,127,0,0,0,466,465,1,-23,-23,127,127,-117,0,-211,94,0,0,0
1965:Q3,-394,-17,-231,-146,-394,-17,70,-213,-3,-231,0,0,0,-330,-327,-3,-17,-17,-231,-231,184,0,70,114,0,0,0
1965:Q4,-50,-19,101,-132,-50,-19,-107,-26,1,101,0,0,0,26,25,1,-19,-19,101,101,-158,0,-107,-51,0,0,0
1966:Q1,-363,-20,-221,-122,-363,-20,103,-215,-10,-221,0,0,0,-134,-124,-10,-20,-20,-221,-221,12,0,103,-91,0,0,0
1966:Q2,186,-116,201,101,186,-116,33,69,-1,201,0,0,0,-22,-21,-1,-116,-116,201,201,123,0,33,90,0,0,0
1966:Q3,-534,-52,-290,-192,-534,-52,15,-215,8,-290,0,0,0,-335,-343,8,-52,-52,-290,-290,143,0,15,128,0,0,0
1966:Q4,318,-29,302,45,318,-29,-47,97,-5,302,0,0,0,-46,-41,-5,-29,-29,302,302,91,0,-47,138,0,0,0
1967:Q1,74,-36,454,-344,74,-36,66,-407,-3,454,0,0,0,31,34,-3,-36,-36,454,454,-375,0,66,-441,0,0,0
1967:Q2,448,-16,435,29,448,-16,-108,136,1,435,0,0,0,10,9,1,-16,-16,435,435,19,0,-108,127,0,0,0
1967:Q3,-698,-39,-608,-51,-698,-39,-16,-36,1,-608,0,0,0,5,4,1,-39,-39,-608,-608,-56,0,-16,-40,0,0,0
1967:Q4,429,-19,114,334,429,-19,142,194,-2,114,0,0,0,48,50,-2,-19,-19,114,114,286,0,142,144,0,0,0
1968:Q1,100,0,-129,229,100,0,302,-76,3,-129,0,0,0,57,54,3,0,0,-129,-129,172,0,302,-130,0,0,0
1968:Q2,1017,0,97,920,1017,0,392,532,-4,97,0,0,0,426,430,-4,0,0,97,97,494,0,392,102,0,0,0
1968:Q3,-42,0,-147,105,-42,0,83,23,-1,-147,0,0,0,23,24,-1,0,0,-147,-147,82,0,83,-1,0,0,0
1968:Q4,215,0,130,85,215,0,-245,326,4,130,0,0,0,364,360,4,0,0,130,130,-279,0,-245,-34,0,0,0
1969:Q1,-69,0,-139,70,-69,0,269,-199,-0,-139,0,0,0,31,31,-0,0,0,-139,-139,39,0,269,-230,0,0,0
1969:Q2,313,0,34,279,313,0,-47,327,-1,34,0,0,0,228,229,-1,0,0,34,34,51,0,-47,98,0,0,0
1969:Q3,-286,0,-387,101,-286,0,-191,289,3,-387,0,0,0,233,230,3,0,0,-387,-387,-132,0,-191,59,0,0,0
1969:Q4,231,0,150,81,231,0,-445,531,-5,150,0,0,0,542,547,-5,0,0,150,150,-461,0,-445,-16,0,0,0
1970:Q1,177,0,-55,232,177,0,-1,232,1,-55,0,0,0,253,252,1,0,0,-55,-55,-21,0,-1,-20,0,0,0
1970:Q2,205,0,347,-142,205,0,48,-181,-9,347,0,0,0,-227,-218,-9,0,0,347,347,85,0,48,37,0,0,0
1970:Q3,-523,0,6,-529,-523,0,-79,-464,14,6,0,0,0,-406,-420,14,0,0,6,6,-123,0,-79,-44,0,0,0
1970:Q4,682,0,991,-309,682,0,-343,54,-20,991,0,0,0,-9,11,-20,0,0,991,991,-300,0,-343,43,0,0,0
1971:Q1,1044,0,1095,-51,1044,0,284,-315,-20,1095,0,0,0,-255,-235,-20,0,0,1095,1095,204,0,284,-80,0,0,0
1971:Q2,-1624,0,-1313,-311,-1624,0,20,-353,22,-1313,0,0,0,-252,-274,22,0,0,-1313,-1313,-59,0,20,-79,0,0,0
1971:Q3,-1382,0,-662,-720,-1382,0,137,-853,-4,-662,0,0,0,-851,-847,-4,0,0,-662,-662,131,0,137,-6,0,0,0
1971:Q4,325,0,339,-14,325,0,-5,-10,1,339,0,0,0,8,7,1,0,0,339,339,-22,0,-5,-17,0,0,0
1972:Q1,299,0,219,80,299,0,187,-106,-1,219,0,0,0,1,2,-1,0,0,219,219,79,0,187,-108,0,0,0
1972:Q2,-256,0,-262,6,-256,0,205,-198,-1,-262,0,0,0,-185,-184,-1,0,0,-262,-262,191,0,205,-14,0,0,0
1972:Q3,-107,0,-302,195,-107,0,194,6,-5,-302,0,0,0,15,20,-5,0,0,-302,-302,180,0,194,-14,0,0,0
1972:Q4,442,0,104,338,442,0,352,-19,5,104,0,0,0,16,11,5,0,0,104,104,322,0,352,-30,0,0,0
1973:Q1,336,0,-257,593,336,0,550,45,-2,-257,0,0,0,13,15,-2,0,0,-257,-257,580,0,550,30,0,0,0
1973:Q2,462,0,162,300,462,0,283,30,-13,162,0,0,0,-8,5,-13,0,0,162,162,308,0,283,25,0,0,0
1973:Q3,-569,0,-275,-294,931,0,-276,-31,13,-275,0,1500,-1500,13,0,13,0,0,-275,-275,-307,0,-276,-31,0,1500,-1500
1973:Q4,1761,0,567,1194,1761,0,600,594,-0,567,0,0,0,15,15,-0,0,0,567,567,1179,0,600,579,0,0,0
1974:Q1,1072,0,282,790,1572,0,400,396,-6,282,0,500,-500,209,215,-6,0,0,282,282,581,0,400,181,0,500,-500
1974:Q2,-510,0,37,-547,-510,0,-200,-351,4,37,0,0,0,244,240,4,0,0,37,37,-791,0,-200,-591,0,0,0
1974:Q3,183,0,-1,184,683,0,-400,577,7,-1,0,500,-500,728,721,7,0,0,-1,-1,-544,0,-400,-144,0,500,-500
1974:Q4,427,0,330,97,427,0,0,105,-8,330,0,0,0,84,92,-8,0,0,330,330,13,0,0,13,0,0,0
1975:Q1,850,0,496,354,1293,0,19,228,50,496,0,500,-443,307,257,50,0,0,496,496,47,0,19,-29,0,500,-443
1975:Q2,-354,0,-168,-186,-585,0,-431,9,5,-168,0,0,231,7,2,5,0,0,-168,-168,-193,0,-431,7,0,0,231
1975:Q3,24,0,-476,500,-405,0,21,43,7,-476,0,0,429,95,88,7,0,0,-476,-476,405,0,21,-45,0,0,429
1975:Q4,1050,0,417,633,1612,0,862,136,-3,417,0,200,-562,57,60,-3,0,0,417,417,576,0,862,76,0,200,-562
1976:Q1,1404,0,459,945,1308,0,560,295,-6,459,0,0,96,237,243,-6,0,0,459,459,708,0,560,52,0,0,96
1976:Q2,900,0,-261,1161,603,0,116,663,-15,-261,0,100,297,798,813,-15,0,0,-261,-261,363,0,116,-150,0,100,297
1976:Q3,728,0,207,521,317,0,-589,696,3,207,0,0,411,716,713,3,0,0,207,207,-195,0,-589,-17,0,0,411
1976:Q4,1920,0,799,1121,2072,0,730,426,17,799,0,100,-152,461,444,17,0,0,799,799,660,0,730,-18,0,100,-152
1977:Q1,810,0,-357,1167,422,0,458,322,-1,-357,0,0,388,389,390,-1,0,0,-357,-357,778,0,458,-68,0,0,388
1977:Q2,1825,0,203,1622,1328,0,847,173,5,203,0,100,497,80,75,5,0,0,203,203,1542,0,847,98,0,100,497
1977:Q3,-1057,0,-140,-917,-146,0,170,-176,-0,-140,0,0,-911,-133,-133,-0,0,0,-140,-140,-784,0,170,-43,0,0,-911
1977:Q4,278,0,574,-296,1384,0,772,-61,-1,574,0,100,-1106,-42,-41,-1,0,0,574,574,-254,0,772,-20,0,100,-1106
1978:Q1,1297,0,293,1004,1523,0,1411,-282,1,293,0,100,-226,-324,-325,1,0,0,293,293,1328,0,1411,43,0,100,-226
1978:Q2,273,0,571,-298,-1487,0,353,-442,-7,571,0,-1962,1760,-437,-430,-7,0,0,571,571,139,0,353,-12,0,-1962,1760
1978:Q3,-182,0,614,-796,-558,0,-993,-219,2,614,0,38,376,-195,-197,2,0,0,614,614,-601,0,-993,-22,0,38,376
1978:Q4,-979,0,582,-1561,-542,0,1860,-3150,-3,582,0,169,-437,-3275,-3272,-3,0,0,582,582,1714,0,1860,122,0,169,-437
1979:Q1,5846,0,483,5363,6660,0,4207,125,8,483,1162,675,-814,86,78,8,0,0,483,483,5277,0,4207,47,1162,675,-814
1979:Q2,948,0,1259,-311,1999,0,-1251,73,-12,1259,1136,794,-1051,78,90,-12,0,0,1259,1259,-389,0,-1251,-17,1136,794,-1051
1979:Q3,5627,0,323,5304,29,0,-1496,11,-0,323,1558,-367,5598,52,52,-0,0,0,323,323,5252,0,-1496,-41,1558,-367,5598
1979:Q4,573,0,983,-410,1396,0,303,-47,6,983,1253,-1102,-823,-27,-33,6,0,0,983,983,-383,0,303,-14,1253,-1102,-823
1980:Q1,3458,0,430,3028,1679,0,-906,-129,-1,430,1207,1078,1779,34,35,-1,0,0,430,430,2994,0,-906,-164,1207,1078,1779
1980:Q2,2225,0,442,1783,404,0,-610,53,-3,442,740,-218,1821,99,102,-3,0,0,442,442,1684,0,-610,-49,740,-218,1821
1980:Q3,-2700,0,-628,-2072,2101,0,106,293,-8,-628,1601,737,-4801,294,302,-8,0,0,-628,-628,-2366,0,106,-9,1601,737,-4801
1980:Q4,3735,0,570,3165,2242,0,1026,1239,-19,570,-1888,1314,1493,1240,1259,-19,0,0,570,570,1925,0,1026,-20,-1888,1314,1493
1981:Q1,6700,0,-374,7074,4183,0,-312,525,14,-374,3985,345,2517,707,693,14,0,0,-374,-374,6367,0,-312,-168,3985,345,2517
1981:Q2,2254,0,99,2155,6994,0,27,956,1,99,3420,2491,-4740,780,779,1,0,0,99,99,1375,0,27,177,3420,2491,-4740
1981:Q3,3442,0,2008,1434,10361,0,1084,613,3,2008,2898,3755,-6919,647,644,3,0,0,2008,2008,787,0,1084,-31,2898,3755,-6919
1981:Q4,2196,0,113,2083,4580,0,1891,214,1,113,1774,587,-2384,358,357,1,0,0,113,113,1725,0,1891,-143,1774,587,-2384
1982:Q1,6649,0,676,5973,5014,0,-2320,611,-1,676,3620,2428,1635,547,548,-1,0,0,676,676,5426,0,-2320,63,3620,2428,1635
1982:Q2,1761,0,-390,2151,6555,0,1244,1038,1,-390,738,3924,-4794,814,813,1,0,0,-390,-390,1337,0,1244,225,738,3924,-4794
1982:Q3,-5003,0,1613,-6616,-5126,0,-3042,503,8,1613,-385,-3823,123,459,451,8,0,0,1613,1613,-7075,0,-3042,52,-385,-3823,123
1982:Q4,4328,0,919,3409,4337,0,1795,752,1,919,940,-70,-9,732,731,1,0,0,919,919,2677,0,1795,21,940,-70,-9
1983:Q1,3491,0,-950,4441,235,109,1517,2198,18,-950,-4577,1920,3256,2139,2121,18,0,0,-950,-950,2302,109,1517,77,-4577,1920,3256
1983:Q2,-1378,0,-699,-679,345,-46,-35,274,-24,-699,462,413,-1723,212,236,-24,0,0,-699,-699,-891,-46,-35,38,462,413,-1723
1983:Q3,1671,0,-643,2314,1935,111,1631,52,-2,-643,246,540,-264,88,90,-2,0,0,-643,-643,2226,111,1631,-38,246,540,-264
1983:Q4,4261,0,-599,4860,5708,142,1217,1979,-10,-599,2021,958,-1447,1996,2006,-10,0,0,-599,-599,2864,142,1217,-27,2021,958,-1447
1984:Q1,4377,0,-940,5317,4915,253,1148,439,13,-940,1863,2139,-538,200,187,13,0,0,-940,-940,5117,253,1148,252,1863,2139,-538
1984:Q2,3293,0,1450,1843,4390,90,962,333,-15,1450,-803,2373,-1097,321,336,-15,0,0,1450,1450,1522,90,962,-3,-803,2373,-1097
1984:Q3,-2112,0,2591,-4703,-3895,-254,-4085,458,3,2591,680,-3288,1783,331,328,3,0,0,2591,2591,-5034,-254,-4085,130,680,-3288,1783
1984:Q4,1879,0,3910,-2031,2515,-91,866,161,-19,3910,-2454,142,-636,143,162,-19,0,0,3910,3910,-2174,-91,866,-1,-2454,142,-636
1985:Q1,-1879,0,-3448,1569,-2983,115,-716,-237,26,-3448,-256,1533,1104,-281,-307,26,0,0,-3448,-3448,1850,115,-716,70,-256,1533,1104
1985:Q2,-941,0,4914,-5855,196,-205,-673,-328,-10,4914,-2359,-1143,-1137,-72,-62,-10,0,0,4914,4914,-5783,-205,-673,-266,-2359,-1143,-1137
1985:Q3,2484,0,-2182,4666,-4754,395,619,-408,2,-2182,401,-3581,7238,-388,-390,2,0,0,-2182,-2182,5054,395,619,-18,401,-3581,7238
1985:Q4,10901,0,5206,5695,11753,511,3509,-74,4,5206,28,2569,-852,-168,-172,4,0,0,5206,5206,5863,511,3509,98,28,2569,-852
1986:Q1,6410,0,2320,4090,-838,161,1711,-370,4,2320,146,-4810,7248,-344,-348,4,0,0,2320,2320,4434,161,1711,-22,146,-4810,7248
1986:Q2,3669,0,-2337,6006,2705,174,1120,-395,-14,-2337,2873,1284,964,-366,-352,-14,0,0,-2337,-2337,6372,174,1120,-43,2873,1284,964
1986:Q3,9861,0,1716,8145,1985,321,-750,-1464,3,1716,582,1577,7876,-508,-511,3,0,0,1716,1716,8653,321,-750,-953,582,1577,7876
1986:Q4,8794,0,1913,6881,4293,120,1097,-230,-9,1913,-472,1874,4501,-283,-274,-9,0,0,1913,1913,7164,120,1097,44,-472,1874,4501
1987:Q1,-1125,0,-1763,638,3331,-66,-2375,-451,-2,-1763,4921,3067,-4456,-606,-604,-2,0,0,-1763,-1763,1244,-66,-2375,153,4921,3067,-4456
1987:Q2,-3952,0,-3864,-88,-12163,-162,-930,-488,-6,-3864,-3172,-3541,8211,-335,-329,-6,0,0,-3864,-3864,247,-162,-930,-159,-3172,-3541,8211
1987:Q3,-2370,0,-3200,830,-1771,-125,-815,-407,4,-3200,-1221,3993,-599,-407,-411,4,0,0,-3200,-3200,1237,-125,-815,4,-1221,3993,-599
1987:Q4,7444,0,2224,5220,-4172,222,1181,-604,-2,2224,-1089,-6104,11616,-722,-720,-2,0,0,2224,2224,5942,222,1181,116,-1089,-6104,11616
1988:Q1,1756,0,4193,-2437,7607,-35,2072,-558,4,4193,488,1443,-5851,-446,-450,4,0,0,4193,4193,-1991,-35,2072,-108,488,1443,-5851
1988:Q2,4467,0,-4276,8743,5560,406,7064,-94,2,-4276,13,2445,-1093,-69,-71,2,0,0,-4276,-4276,8812,406,7064,-23,13,2445,-1093
1988:Q3,3256,0,-562,3818,2640,188,875,-256,-6,-562,383,2018,616,-202,-196,-6,0,0,-562,-562,4020,188,875,-60,383,2018,616
1988:Q4,2551,0,-676,3227,-1177,353,-4719,-401,8,-676,7185,-2927,3728,-307,-315,8,0,0,-676,-676,3534,353,-4719,-86,7185,-2927,3728
1989:Q1,12052,0,-1356,13408,-254,445,-2932,-306,-13,-1356,-665,4573,12306,-316,-303,-13,0,0,-1356,-1356,13724,445,-2932,-3,-665,4573,12306
1989:Q2,6582,0,3781,2801,-8326,-121,-1509,95,11,3781,-6687,-3896,14908,159,148,11,0,0,3781,3781,2642,-121,-1509,-53,-6687,-3896,14908
1989:Q3,6821,0,1878,4943,2754,236,-3121,-297,-8,1878,7058,-2992,4067,-337,-329,-8,0,0,1878,1878,5280,236,-3121,32,7058,-2992,4067
1989:Q4,9923,0,2564,7359,-1309,205,713,-78,10,2564,-3026,-1697,11232,23,13,10,0,0,2564,2564,7336,205,713,-91,-3026,-1697,11232
1990:Q1,-7296,0,-1519,-5777,77,-119,964,-157,-3,-1519,668,243,-7373,-234,-231,-3,0,0,-1519,-1519,-5543,-119,964,74,668,243,-7373
1990:Q2,11419,0,-443,11862,-1047,557,-118,-509,2,-443,994,-1530,12466,-493,-495,2,0,0,-443,-443,12355,557,-118,-14,994,-1530,12466
