date,FL364090005.Q,FL313011105.Q,FL363020005.Q,FL363030005.Q,FL213034003.Q,FL362051005.Q,FL364022005.Q,FL213069103.Q,FL213061103.Q,FL363061705.Q,FL213062003.Q,FL363063005.Q,FL364023005.Q,FL363065005.Q,FL313066220.Q,FL363069005.Q,LM363064105.Q,FL313081115.Q,LM213064203.Q,FL363070005.Q,FL363078005.Q,FL213093003.Q,FL364190005.Q,LM313111303.Q,FL313125003.Q,FL313131003.Q,FL364122005.Q,FL313161105.Q,FL313161705.Q,FL213162005.Q,FL364123005.Q,FL313165403.Q,FL363169005.Q,FL313140003.Q,FL363170005.Q,FL363190005.Q,FL374090005.Q,FL374190005.Q
1945:Q4,77701,20083,30721,633,0,0,7524,0,5531,234,1759,0,5846,1384,0,4462,0,443,0,1942,10107,0,335052,0,4183,3014,220677,208239,308,12130,46343,0,46343,3593,3311,53931,69906,327257
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,56457,20706,8873,828,0,0,6767,0,5179,134,1454,0,8636,1063,0,7573,0,700,0,1265,8718,0,317760,0,4406,3379,196081,183777,105,12199,47908,0,47908,4758,1444,59784,49340,310643
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,67950,22868,9062,978,0,0,7442,0,5890,137,1415,0,12627,995,0,11632,0,991,0,1376,11066,0,320140,0,4406,3523,188376,174498,68,13810,50835,0,50835,5363,646,66991,60142,312332
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,74634,24399,10746,1255,0,0,8046,0,6277,334,1435,0,14044,1095,0,12949,0,994,0,1462,11878,0,323558,0,4433,3442,182400,166341,915,15144,53329,0,53329,5576,789,73589,66349,315273
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,74935,24563,11331,1472,0,0,8425,0,6343,334,1748,0,14982,1293,0,13689,0,970,0,1427,9614,0,333519,0,4442,3302,184500,167366,1004,16130,55747,0,55747,5660,950,78918,66356,324940
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,83226,22820,11562,1581,0,0,9118,0,6852,234,2032,0,15989,1912,0,14077,0,930,0,2287,17015,0,343214,0,4480,3035,187594,166557,382,20655,56850,0,56850,5969,2164,83122,73787,333775
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,92297,22872,12095,1821,0,0,9832,0,7332,439,2061,0,17376,2609,0,14767,0,874,0,3425,22101,0,354729,0,4553,2813,189742,166727,245,22770,57350,0,57350,6142,3850,90279,82088,344520
1952:Q1,98088,23428,15618,1927,0,80,10141,0,7680,368,2093,0,17844,2900,0,14944,0,874,0,3657,22550,31,358417,0,4575,2777,190584,165360,208,25016,57404,0,57404,6157,3771,93149,87544,347873
1952:Q2,99619,23533,15627,1948,0,167,10808,0,8140,563,2105,0,18180,2962,0,15218,0,874,0,3964,22479,128,363008,0,4598,2728,192564,165031,53,27480,57792,0,57792,6177,3797,95352,88530,351919
1952:Q3,88186,23526,15291,1949,0,679,10957,0,8218,626,2113,0,18635,3055,0,15580,0,874,0,4292,9830,244,370056,0,4625,2680,196959,167863,401,28695,58369,0,58369,6185,4017,97221,76875,358745
1952:Q4,90889,23252,14789,1979,0,247,11251,0,8538,602,2111,0,19054,3272,0,15782,0,874,0,4450,12707,361,377929,0,4656,2656,201902,171619,626,29657,58722,0,58722,6185,4415,99393,79102,366142
1953:Q1,93873,22649,15630,2003,0,256,11532,0,8826,592,2114,0,19425,3481,0,15944,0,874,0,4746,14577,245,378253,0,4670,2618,200140,168191,728,31221,58905,0,58905,6193,4651,101076,82020,366400
1953:Q2,94706,22521,13712,2082,0,0,11647,0,8988,515,2144,0,20244,3650,0,16594,0,874,0,4671,16949,136,381171,0,4698,2567,201243,168581,283,32379,58901,0,58901,6211,4572,102979,82735,369200
1953:Q3,89351,22220,15891,2040,0,815,11811,0,9114,494,2203,0,20930,3759,0,17171,0,874,0,4748,7862,273,391253,0,4716,2509,209238,175018,425,33795,59007,0,59007,6236,4691,104856,77192,379094
1953:Q4,89462,22091,13672,2299,0,175,12151,0,9342,516,2293,0,21094,3750,0,17344,0,874,0,4417,10462,397,398479,0,4738,2465,214079,176814,2253,35012,59086,0,59086,6259,4758,107094,77053,386070
1954:Q1,91976,22035,15878,2627,0,-216,12351,0,9402,565,2384,0,21033,3704,0,17329,0,866,0,4682,10699,267,398645,0,4779,2415,211627,172200,2911,36516,59052,0,59052,6246,5061,109465,79520,386189
1954:Q2,92813,22027,16282,2670,0,0,12483,0,9466,576,2441,0,20679,3717,0,16962,0,845,0,4577,11336,121,400897,0,4803,2355,211783,171915,2002,37866,59295,0,59295,6187,4853,111621,80429,388513
1954:Q3,85027,21863,13286,2782,0,1006,12712,0,9638,606,2468,0,20765,3877,0,16888,0,845,0,4867,4957,212,406525,0,4815,2304,214958,175045,537,39376,59437,0,59437,6087,4897,114027,72468,393966
1954:Q4,87908,21793,13704,2789,0,172,12916,0,9789,660,2467,0,20957,4007,0,16950,0,938,0,4823,7748,315,415828,0,4829,2239,221533,178532,2338,40663,59764,0,59764,5960,5104,116399,75213,403133
1955:Q1,91407,21763,13649,2751,0,402,13173,0,9978,739,2456,0,21213,4056,0,17157,0,938,0,4858,10637,213,415881,0,4841,2200,218723,173973,2595,42155,59959,0,59959,5861,5116,119181,78526,403000
1955:Q2,96730,21730,15526,2822,0,0,13475,0,10248,772,2455,0,21469,4164,0,17305,0,938,0,4811,13903,141,417661,0,4846,2107,217814,172997,1550,43267,60324,0,60324,5809,5202,121559,83589,404520
1955:Q3,89270,21745,13844,2665,0,1136,13764,0,10550,751,2463,0,21569,4198,0,17371,0,938,0,4915,6437,313,423366,0,4850,1997,220767,175191,908,44668,60594,0,60594,5810,5386,123962,75816,409912
1955:Q4,92467,21753,13453,2713,0,721,14111,0,10936,696,2479,0,21579,4263,0,17316,0,938,0,5137,9614,469,431047,0,4852,1984,225497,178189,1611,45697,60728,0,60728,5795,5667,126524,78601,417181
1956:Q1,96405,21765,16037,2859,0,563,14323,0,11198,630,2495,0,21551,4282,0,17269,0,938,0,5098,10818,391,430978,0,4859,1893,222273,173724,1617,46932,60916,0,60916,5853,5842,129342,82254,416827
1956:Q2,99051,21868,16056,2840,0,0,14676,0,11531,642,2503,0,21809,4305,0,17504,0,935,0,5444,13020,291,429624,0,4876,1858,217506,168502,1151,47853,61157,0,61157,5943,6028,132256,84557,415130
1956:Q3,92717,22032,14124,2677,0,1878,14969,0,11779,691,2499,0,21857,4321,0,17536,0,970,0,5528,5843,466,434936,0,4890,1792,219431,169476,917,49038,61651,0,61651,6029,6267,134876,77944,420163
1956:Q4,95002,22058,12637,2730,0,1292,15235,0,11988,767,2480,0,22311,4365,0,17946,0,970,0,5477,8655,533,442823,0,4910,1740,223855,172637,1356,49862,61565,0,61565,6098,6684,137971,80015,427836
1957:Q1,100337,22406,15793,2924,0,1118,15317,0,12017,835,2465,0,22372,4457,0,17915,0,1045,0,5550,10121,379,447848,0,4929,1693,223790,171487,1378,50925,61102,0,61102,6144,6796,143394,85279,432790
1957:Q2,100927,22732,15028,3049,0,0,15327,0,12006,847,2474,0,22219,4551,0,17668,0,1038,0,5721,11920,222,447960,0,4951,1592,218819,166057,926,51836,60942,0,60942,6166,6930,148560,85869,432902
1957:Q3,96549,22759,14386,3082,0,2242,15188,0,11867,807,2514,0,22502,4684,0,17818,0,1038,0,5706,5227,376,458345,0,4970,1490,224565,170669,704,53192,60614,48,60566,6178,7069,153459,81524,443320
1957:Q4,96949,22857,12163,3084,0,1820,15002,0,11660,752,2590,0,23105,4848,0,18257,0,1038,0,5499,7776,540,466937,0,4990,1413,227891,171843,1679,54369,60388,96,60292,6185,7608,158462,82029,452017
1958:Q1,98426,22487,13501,3703,0,1758,14742,0,11326,750,2666,0,23432,4968,0,18464,0,1038,0,5231,7951,320,470628,0,5026,1388,228164,170060,2275,55829,60800,222,60578,6192,7709,161349,83713,455915
1958:Q2,102208,21412,18386,4388,0,0,14796,0,11395,696,2705,0,23627,5076,0,18551,0,1034,0,5124,8817,125,476815,0,5047,1288,231548,173354,1222,56972,61154,347,60807,6203,7855,163720,87350,461957
1958:Q3,92724,20929,11628,4035,0,2093,14842,0,11471,648,2723,0,24082,5182,0,18900,0,1028,0,5161,4083,246,482463,0,5063,1287,233718,173914,1291,58513,61452,439,61013,6219,8138,166586,77713,467452
1958:Q4,96820,20582,12261,3916,0,1417,14964,0,11627,600,2737,0,24761,5470,0,19291,0,1028,0,5222,7815,461,494683,0,5078,1220,242513,181096,1598,59819,61530,532,60998,6241,8517,169584,81606,479469
1959:Q1,96635,20486,12894,3909,0,204,15157,0,11848,564,2745,0,25535,5955,0,19580,0,1031,0,5261,7386,489,498407,0,5090,1186,243829,181118,1314,61397,61501,581,60920,6268,8714,171819,81167,482939
1959:Q2,99336,19746,13997,3978,0,0,15491,0,12165,579,2747,0,26396,6446,0,19950,0,1034,0,5373,8139,452,501977,0,5123,1127,245727,182046,1026,62655,61568,632,60936,6299,8818,173315,83486,486127
1959:Q3,99653,19579,15113,3497,0,998,15706,0,12375,593,2738,0,26923,6810,0,20113,0,1027,0,5450,6228,461,510524,0,5153,1075,252081,186548,939,64594,61492,739,60753,6327,9032,175364,83559,494430
1959:Q4,100014,19507,14590,3464,0,576,16104,0,12842,548,2714,0,27072,6995,0,20077,0,1029,0,5597,7132,472,517562,0,5155,1031,256758,190148,949,65661,61118,847,60271,6350,9484,177666,83423,500971
1960:Q1,99410,19457,14832,3628,0,154,16471,0,13200,583,2688,0,27326,6971,0,20355,0,1029,0,5783,5770,463,519700,0,5184,975,254677,186451,978,67248,61172,947,60225,6371,9911,181410,82449,502739
1960:Q2,102032,19363,17669,4038,0,0,16823,0,13511,638,2674,0,27660,7058,0,20602,0,1111,0,5793,4516,469,522960,0,5198,917,253631,184325,953,68353,61826,1049,60777,6389,10030,184969,84676,505604
1960:Q3,103679,18725,17610,4316,0,155,17260,0,13775,797,2688,0,27940,7200,0,20740,0,1115,0,5873,5575,501,529743,0,5219,873,256546,186230,392,69924,62067,1150,60917,6406,10344,188288,85966,512030
1960:Q4,102383,17804,15620,4819,0,-176,17573,0,13739,1087,2747,0,28260,7382,0,20878,0,1194,0,6004,6166,523,536758,0,5242,844,260009,188350,688,70971,62274,1252,61022,6426,10860,191103,84657,519032
1961:Q1,99222,17433,13255,5183,0,92,17710,0,13581,1323,2806,0,28942,7528,0,21414,0,1194,0,6003,4233,559,540092,0,5253,803,259042,185688,934,72420,62809,1306,61503,6447,11193,194545,81545,522415
1961:Q2,101178,17603,15189,5554,0,93,17899,0,13946,1129,2824,0,28860,7689,0,21171,0,1198,0,6042,3361,537,545834,0,5281,774,259900,185994,656,73250,63785,1360,62425,6469,11203,198422,83005,527661
1961:Q3,107075,17457,16968,5542,0,587,18108,0,13790,1511,2807,0,29667,7891,0,21776,0,1187,0,6211,5610,502,557240,0,5406,743,266495,191041,436,75018,64233,1417,62816,6493,11602,202268,89037,539202
1961:Q4,107379,16947,15493,5749,0,3,18320,0,14002,1555,2763,0,30189,8098,0,22091,0,1359,0,6297,7518,508,566630,0,5429,720,271550,194206,995,76349,64441,1474,62967,6519,12114,205857,89148,548399
1962:Q1,107357,16643,15697,6377,0,156,18260,0,13976,1572,2712,0,30951,8214,0,22737,0,1360,0,6309,6304,515,570805,0,5432,677,273633,194302,1294,78037,64887,1554,63333,6548,12164,207464,89118,552566
