date,FL364090005.Q,FL313011105.Q,FL363020005.Q,FL363030005.Q,FL213034003.Q,FL362051005.Q,FL364022005.Q,FL213069103.Q,FL213061103.Q,FL363061705.Q,FL213062003.Q,FL363063005.Q,FL364023005.Q,FL363065005.Q,FL313066220.Q,FL363069005.Q,LM363064105.Q,FL313081115.Q,LM213064203.Q,FL363070005.Q,FL363078005.Q,FL213093003.Q,FL364190005.Q,LM313111303.Q,FL313125003.Q,FL313131003.Q,FL364122005.Q,FL313161105.Q,FL313161705.Q,FL213162005.Q,FL364123005.Q,FL313165403.Q,FL363169005.Q,FL313140003.Q,FL363170005.Q,FL363190005.Q,FL374090005.Q,FL374190005.Q
1962:Q2,111417,16527,19393,6641,0,277,18524,0,14220,1625,2679,0,31599,8274,0,23325,0,1362,0,6408,5529,461,575085,0,5442,648,274559,194009,1347,79203,65993,1635,64358,6579,12477,209387,92806,556474
1962:Q3,111568,16082,18007,6385,0,1137,18936,0,14581,1713,2642,0,31804,8336,0,23468,0,1351,0,6652,6321,420,579192,0,5394,620,276201,194901,748,80552,66258,1683,64575,6612,12910,211197,92581,560205
1962:Q4,112857,16057,16628,6719,0,516,19597,0,15157,1867,2573,0,32423,8421,0,24002,0,1475,0,6849,7686,381,589383,0,5411,601,283092,199754,1538,81800,66722,1734,64988,6644,13594,213319,93157,569683
1963:Q1,113975,15946,17054,7569,0,65,20180,0,16107,1580,2493,0,33160,8426,0,24734,0,1477,0,7171,6321,405,595541,0,5422,575,284542,199827,1739,82976,67235,1759,65476,6677,13784,217306,93344,574910
1963:Q2,118865,15830,21171,7720,0,63,20516,0,16398,1684,2434,0,33318,8131,0,25187,0,1486,0,7495,5972,380,601270,0,5431,551,285307,199094,1489,84724,68792,1786,67006,6711,13857,220621,97981,580386
1963:Q3,118763,15634,18050,7708,0,1081,20843,0,16966,1491,2386,0,33537,8116,0,25421,0,1473,0,7600,7559,377,606652,0,5432,523,286168,199333,936,85899,68996,1790,67206,6744,14314,224475,97257,585146
1963:Q4,119531,15596,17137,8353,0,-639,21079,0,16314,2431,2334,0,34145,8219,0,25926,0,1482,0,7798,9319,328,616469,0,5422,508,290618,202211,1367,87040,69633,1796,67837,6775,15066,228447,98680,595618
1964:Q1,120468,15550,18874,8621,0,-723,21088,0,16504,2303,2281,0,34907,8287,0,26620,0,1468,0,7794,7914,286,622173,0,5423,491,291933,202520,1236,88177,69701,1793,67908,6803,15254,232568,99484,601189
1964:Q2,123397,15623,20665,8937,0,91,21279,0,16446,2590,2243,0,35609,8290,0,27319,0,1519,0,7923,6920,279,627367,0,5422,473,292117,200805,1364,89948,70912,1787,69125,6827,15212,236404,102434,606404
1964:Q3,125556,15643,19958,9127,0,458,21786,0,16793,2768,2225,0,36458,8345,0,28113,0,1475,0,8229,7753,293,637025,0,5397,455,296438,203501,1177,91760,71390,1805,69585,6851,15702,240792,104166,615635
1964:Q4,126645,15471,18893,10084,0,-1542,22500,0,17333,2944,2223,0,37157,8397,0,28760,0,1529,0,8574,9023,309,648222,0,5249,436,302149,206767,2222,93160,71784,1826,69958,6879,16409,245316,104625,626202
1965:Q1,128263,14638,20019,10710,0,-603,22834,0,17597,3016,2221,0,37960,8413,0,29547,0,1529,0,8673,7843,270,653924,0,5234,411,303143,206174,2308,94661,72295,1850,70445,6910,16741,249190,105922,631583
1965:Q2,132523,14308,22912,10833,0,273,23297,0,17987,3103,2207,0,38684,8348,0,30336,0,1524,0,8968,6547,282,658276,0,5256,388,301796,202972,1966,96858,73547,1876,71671,6944,17127,253218,109674,635427
1965:Q3,131381,14184,18323,11299,0,1019,24035,0,18760,3086,2189,0,39213,8424,0,30789,0,1519,0,9387,7604,319,665004,0,5316,371,302625,201452,2268,98905,74012,1861,72151,6979,17741,257960,107713,641336
1965:Q4,134075,14065,16901,12436,0,-318,24836,0,19524,3145,2167,0,40253,8567,0,31686,0,1519,0,9725,9749,307,678432,0,5419,352,310092,207025,2670,100397,74334,1845,72489,7013,18362,262860,109607,653964
1966:Q1,135574,13738,17189,12494,0,15,25141,0,19835,3165,2141,0,41487,8827,0,32660,0,1571,0,9946,8998,309,686451,0,5580,332,311912,206960,3110,101842,74557,1830,72727,7042,18719,268309,110775,661652
1966:Q2,140235,13529,23787,12874,0,361,25434,0,20346,2969,2119,0,42181,9086,0,33095,0,1609,0,10243,5270,374,691217,0,5822,216,309181,200411,4629,104141,76425,1815,74610,7070,19192,273311,114860,665842
1966:Q3,138935,13356,18372,12991,0,2282,25514,0,20248,3154,2112,0,43690,9422,0,34268,0,1623,0,10939,5338,377,700694,0,5930,164,312027,202581,3922,105524,76634,1800,74834,7096,19848,278995,113368,675127
1966:Q4,140590,13235,17061,13682,0,1466,25938,0,20097,3716,2125,0,44336,9779,0,34557,0,1513,0,11615,6931,452,715063,0,6161,135,318796,208138,4025,106633,77342,1783,75559,7120,20680,284829,114964,689437
1967:Q1,142773,13184,18105,15250,0,177,26091,0,20115,3843,2133,0,45939,9975,0,35964,0,1546,0,11980,5906,457,724996,0,6348,99,322964,209601,5489,107874,76898,1770,75128,7144,20989,290554,117111,699334
1967:Q2,138749,13169,19272,15938,0,369,26002,0,20003,3863,2136,0,46789,10100,0,36689,0,1563,0,12691,-1638,498,727040,0,6456,83,317275,199980,7100,110195,77995,1755,76240,7168,21826,296237,113146,701437
1967:Q3,148649,13077,19087,15718,0,1559,25811,0,20033,3651,2127,0,48258,10440,0,37818,0,1643,0,13205,5729,468,743814,0,6604,44,327528,208290,6919,112319,78369,1738,76631,7188,22256,301825,122919,718084
1967:Q4,151155,12065,18952,16159,0,1429,25885,0,19742,4018,2125,0,49019,10820,0,38199,0,1684,0,13661,7818,452,761116,0,6628,25,338872,216899,8180,113793,78862,1720,77142,7200,23019,306510,125709,735670
1968:Q1,155005,10703,17588,16710,0,2242,26498,0,19320,5093,2085,0,50616,11262,0,39354,0,1724,0,13808,10425,471,775996,0,6799,0,345929,222114,8537,115278,79069,1702,77367,7202,23183,313814,129964,750955
1968:Q2,154320,10681,18089,16843,0,1440,27583,0,19303,6136,2144,0,51542,11659,0,39883,0,1778,0,14273,6478,464,783050,0,6708,0,344075,217294,9458,117323,80751,1684,79067,7194,23494,320828,129038,757768
1968:Q3,161179,10755,19409,17782,0,2846,28700,0,19514,7037,2149,0,52977,12076,0,40901,0,1632,0,14697,6834,400,801116,0,6741,0,353785,223989,10477,119319,80818,1670,79148,7186,24017,328569,135638,775575
1968:Q4,161113,10892,15885,19478,0,491,29655,0,19926,7558,2171,0,54029,12456,0,41573,0,1512,0,15183,8650,367,815509,0,6795,0,359151,225679,11340,122132,81193,1654,79539,7186,24874,336310,135023,789419
1969:Q1,166183,10836,16364,18626,0,1641,30935,0,20432,8308,2195,0,55211,12750,0,42461,0,1534,0,15692,10229,324,828444,0,6826,0,362907,225552,11552,125803,81407,1635,79772,7197,25027,345080,139426,801687
1969:Q2,163804,11153,17820,17042,0,2978,31288,0,20956,8080,2252,0,56302,13084,0,43218,0,1589,0,16376,3715,302,829110,0,6736,0,353982,213596,11043,129343,82545,1610,80935,7217,25501,353129,136391,801697
1969:Q3,167996,11164,18081,13872,0,6757,31967,0,21751,7961,2255,0,57528,13412,0,44116,0,1639,0,17009,4463,289,845353,0,6761,0,361270,219837,9379,132054,82856,1598,81258,7239,25851,361376,139719,817076
1969:Q4,170937,11859,19560,13431,0,3990,32855,0,23007,7612,2236,0,58922,13883,0,45039,0,1696,0,17341,5387,257,861776,0,6848,0,367280,224726,9036,133518,83560,1573,81987,7252,26820,370016,140955,831794
1970:Q1,176301,12823,20004,15114,0,2985,33346,0,23963,7175,2208,0,60243,14396,0,45847,0,1762,0,17156,6360,256,879492,867,6900,0,371709,227467,8584,135658,83185,1556,81629,7321,27177,382333,145432,848623
1970:Q2,173173,12846,22292,17350,0,566,33410,0,24366,6750,2294,0,61055,14635,0,46420,0,1812,0,17155,286,258,890151,867,6986,0,368872,221776,8098,138998,84806,1532,83274,7333,27176,394111,141941,858919
1970:Q3,176511,12485,20592,20256,0,1622,32435,0,23868,6271,2296,0,62007,14849,0,47158,0,1860,0,17160,2193,229,910349,867,7074,0,378777,229196,7999,141582,85163,1506,83657,7344,27617,403507,145581,879419
1970:Q4,177812,11923,21487,23688,0,-1102,30507,0,22940,5183,2384,0,62723,15102,0,47621,0,1929,0,17186,3339,217,933716,867,7149,0,391238,237659,8078,145501,86106,1498,84608,7358,27969,413029,147672,903576
1971:Q1,178994,12406,18514,26659,0,-1691,28413,0,22010,4040,2363,0,63477,15319,0,48158,0,1964,0,16821,6588,206,954212,1584,7270,0,396413,239296,7371,149746,87334,1484,85850,7375,28549,425687,149712,924930
1971:Q2,180349,11754,23103,26738,0,161,27522,0,21890,3301,2331,0,64507,15435,0,49072,0,2013,0,16099,2943,255,974830,1584,7420,0,402314,241212,7136,153966,89113,1463,87650,7393,28752,438254,151287,945768
1971:Q3,186180,11304,23545,27456,0,2026,27283,0,21848,3150,2285,0,65349,15693,0,49656,0,2112,0,16086,6256,325,1002186,1584,7547,0,414527,249957,6695,157875,90178,1445,88733,7412,29272,451666,156957,972963
1971:Q4,192189,11400,25890,30904,0,-723,27748,0,22587,3029,2132,0,65927,15801,0,50126,0,2176,0,16411,7699,308,1032204,1720,7627,0,429986,261392,7028,161566,91506,1426,90080,7429,29240,464696,162289,1002304
1972:Q1,196318,11627,21978,32320,0,43,28522,0,23279,3239,2004,0,67085,16222,0,50863,0,2220,0,16438,11443,333,1056099,2491,7895,0,437396,264601,7114,165681,92439,1401,91038,7459,29583,478836,165587,1025368
1972:Q2,197072,12448,24689,33602,0,229,29508,0,23584,4200,1724,0,67611,16580,0,51031,0,2289,0,16651,5445,335,1070901,2491,8066,0,433960,257796,7099,169065,95050,1383,93667,7498,29771,494065,166619,1040448
1972:Q3,204487,12445,23610,34010,0,2476,30975,0,24150,4888,1937,0,68766,16756,0,52010,0,2337,0,16984,8477,290,1095686,2491,8200,0,441587,261550,7561,172476,96149,1362,94787,7540,30645,509074,173129,1064328
1972:Q4,212520,12445,26717,37767,0,-832,33062,0,24896,6333,1833,0,69163,16495,0,52668,0,2447,0,17046,10528,206,1126181,2491,8313,0,455539,272428,7927,175184,97921,1340,96581,7581,31976,522360,180265,1093926
1973:Q1,224733,12662,26732,40919,0,-342,35186,0,25424,7704,2058,0,70427,16612,0,53815,0,2537,0,17440,14877,208,1146750,2767,8420,0,466937,279503,8188,179246,97856,1318,96538,7624,32400,530746,192454,1114471
1973:Q2,223844,12653,27956,41464,0,4,37357,0,25889,9415,2053,0,70075,15825,0,54250,0,2613,0,18534,8856,215,1153034,2767,8531,0,462422,272356,7771,182295,100835,1300,99535,7671,33145,537663,191347,1120537
1973:Q3,228108,12653,21149,43327,0,1710,39313,0,26152,11199,1962,0,72508,17231,0,55277,0,2716,0,19104,11307,235,1161760,2767,8614,0,464368,270401,8213,185754,101333,1284,100049,7717,34082,542879,195023,1128675
1973:Q4,241621,13818,25859,44824,0,501,41091,0,26065,12964,2062,0,73539,17606,0,55933,0,2820,0,20147,14110,178,1184912,2767,8716,0,474570,276350,8357,189863,102038,1269,100769,7756,35537,553528,208578,1151869
1974:Q1,246382,13818,22268,46551,0,2753,42747,0,26102,14601,2044,0,72428,17985,0,54443,0,2917,0,20632,17022,118,1206232,2767,8813,0,481079,278582,8714,193783,102457,1249,101208,7789,36007,567320,213262,1173112
1974:Q2,246992,13847,25899,48157,0,47,44091,0,25809,15834,2448,0,74423,19324,0,55099,0,3059,0,21586,11003,144,1221871,2767,8924,0,478321,271853,8685,197783,106854,1227,105627,7816,36952,580237,213954,1188833
1974:Q3,256037,13934,22444,47961,0,3454,45205,0,26258,16412,2535,0,77680,21184,0,56496,0,3141,0,22554,14271,176,1250084,2723,9069,0,461626,251769,8477,201380,130991,1196,129795,7842,38333,599500,222071,1216118
1974:Q4,257453,14026,21404,50564,0,-1257,45153,0,26523,16044,2586,0,83425,23839,0,59586,0,3357,0,19107,16053,124,1278232,2809,9252,0,472731,261883,8227,202621,131939,1163,130776,7871,39805,613825,222752,1243531
1975:Q1,262231,14043,20875,49315,0,963,45880,0,26991,16327,2562,0,86253,24656,0,61597,0,3509,0,18983,16547,109,1316734,2862,9453,0,490221,278231,7934,204056,135409,1159,134250,9015,44715,625059,226990,1281493
1975:Q2,262622,14038,24256,48711,0,13,46812,0,26734,17610,2468,0,90813,27225,0,63588,0,3628,0,19696,8828,94,1350075,2836,9687,0,509635,294758,7885,206992,140778,1117,139661,9394,46234,631511,227742,1315195
1975:Q3,276166,13900,24321,47868,0,2070,48888,0,27183,18506,3199,0,94794,29531,0,65263,0,3828,0,20762,13912,92,1394562,2671,9934,0,535614,319044,7876,208694,139012,1100,137912,9433,48065,649833,239991,1358387
1975:Q4,283894,13934,24779,48685,0,-2040,50958,0,27783,18206,4969,0,98454,31955,0,66499,0,4011,0,21686,17609,52,1439811,2685,10218,0,565204,343752,7874,213578,140081,1073,139008,10152,49234,662237,245361,1401278
1976:Q1,297586,13950,21169,50066,0,-1230,55130,0,30610,18389,6131,0,102834,32586,0,70248,0,4166,0,21554,24149,11,1474704,2653,10403,0,590761,365380,8406,216975,142743,1051,141692,10053,52016,666075,252805,1429923
1976:Q2,303415,13914,30271,47268,0,683,56806,0,31077,18729,7000,0,102734,31918,0,70816,0,4530,0,22530,18333,114,1499813,2629,10558,0,606813,372629,8448,225736,149740,1029,148711,10387,54024,665662,257605,1454003
1976:Q3,318226,13955,31395,48106,0,1092,59629,0,32536,19745,7348,0,108488,33098,0,75390,0,4874,0,23142,20050,165,1531457,2654,10685,0,626270,388895,8733,228642,151163,997,150166,10440,56890,673355,268372,1481603
1976:Q4,350023,39339,27656,50943,0,-1715,63481,0,35781,20359,7341,0,112313,33625,0,78688,0,5112,0,23866,23583,141,1561718,2665,10820,0,641178,402836,8329,230013,156364,982,155382,10751,59357,680583,294624,1506319
1977:Q1,365018,43316,23094,53490,0,-1224,67836,0,36802,23950,7084,0,116244,33997,0,82247,0,5297,0,24020,27103,145,1599747,2659,10939,0,656540,417402,8175,230963,158796,949,157847,10803,61697,698313,306149,1540878
