date,FL344090045.Q,FL343020033.Q,LM344022045.Q,LM343061165.Q,LM343061733.Q,LM343062033.Q,LM343063033.Q,FL343069245.Q,LM343064135.Q,FL343073045.Q,FL344190045.Q
1945:Q4,24792,0,0,0,0,0,0,2903,0,21889,24792
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,29054,0,0,0,0,0,0,3273,0,25781,29054
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,32968,0,0,0,0,0,0,4096,0,28872,32968
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,36953,0,0,0,0,0,0,4919,0,32034,36953
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,41313,0,0,0,0,0,0,5959,0,35354,41313
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,45852,0,0,0,0,0,0,6743,0,39109,45852
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,51985,0,0,0,0,0,0,7453,0,44532,51985
1952:Q1,53826,0,0,0,0,0,0,7552,0,46274,53826
1952:Q2,55772,0,0,0,0,0,0,7938,0,47834,55772
1952:Q3,57627,0,0,0,0,0,0,8363,0,49264,57627
1952:Q4,59447,0,0,0,0,0,0,8411,0,51036,59447
1953:Q1,61331,0,0,0,0,0,0,8471,0,52860,61331
1953:Q2,63291,0,0,0,0,0,0,8804,0,54487,63291
1953:Q3,65189,0,0,0,0,0,0,8902,0,56287,65189
1953:Q4,67065,0,0,0,0,0,0,8941,0,58124,67065
1954:Q1,68949,0,0,0,0,0,0,8961,0,59988,68949
1954:Q2,70921,0,0,0,0,0,0,9273,0,61648,70921
1954:Q3,72764,0,0,0,0,0,0,9281,0,63483,72764
1954:Q4,74676,0,0,0,0,0,0,9359,0,65317,74676
1955:Q1,76608,0,0,0,0,0,0,9347,0,67261,76608
1955:Q2,78651,0,0,0,0,0,0,9702,0,68949,78651
1955:Q3,80602,0,0,0,0,0,0,9975,0,70627,80602
1955:Q4,82552,0,0,0,0,0,0,10048,0,72504,82552
1956:Q1,84582,0,0,0,0,0,0,10061,0,74521,84582
1956:Q2,86709,0,0,0,0,0,0,10377,0,76332,86709
1956:Q3,88729,0,0,0,0,0,0,10918,0,77811,88729
1956:Q4,90735,0,0,0,0,0,0,10911,0,79824,90735
1957:Q1,94906,0,0,0,0,0,0,10924,0,83982,94906
1957:Q2,99160,0,0,0,0,0,0,11224,0,87936,99160
1957:Q3,103323,0,0,0,0,0,0,11270,0,92053,103323
1957:Q4,107481,0,0,0,0,0,0,11346,0,96135,107481
1958:Q1,109907,0,0,0,0,0,0,11511,0,98396,109907
1958:Q2,112400,0,0,0,0,0,0,11859,0,100541,112400
1958:Q3,114925,0,0,0,0,0,0,12170,0,102755,114925
1958:Q4,117327,0,0,0,0,0,0,12280,0,105047,117327
1959:Q1,119821,0,0,0,0,0,0,12413,0,107408,119821
1959:Q2,122402,0,0,0,0,0,0,12798,0,109604,122402
1959:Q3,125117,0,0,0,0,0,0,13121,0,111996,125117
1959:Q4,127557,0,0,0,0,0,0,13164,0,114393,127557
1960:Q1,130140,0,0,0,0,0,0,13251,0,116889,130140
1960:Q2,133134,0,0,0,0,0,0,13936,0,119198,133134
1960:Q3,135713,0,0,0,0,0,0,14038,0,121675,135713
1960:Q4,138259,0,0,0,0,0,0,14090,0,124169,138259
1961:Q1,140937,0,0,0,0,0,0,14141,0,126796,140937
1961:Q2,144063,0,0,0,0,0,0,14927,0,129136,144063
1961:Q3,146775,0,0,0,0,0,0,14996,0,131779,146775
1961:Q4,149440,0,0,0,0,0,0,15006,0,134434,149440
1962:Q1,152314,0,0,0,0,0,0,15054,0,137260,152314
1962:Q2,155668,0,0,0,0,0,0,15908,0,139760,155668
1962:Q3,158530,0,0,0,0,0,0,15923,0,142607,158530
1962:Q4,161427,0,0,0,0,0,0,15999,0,145428,161427
1963:Q1,164457,0,0,0,0,0,0,16048,0,148409,164457
1963:Q2,168016,0,0,0,0,0,0,17000,0,151016,168016
1963:Q3,171051,0,0,0,0,0,0,17073,0,153978,171051
1963:Q4,174119,0,0,0,0,0,0,17160,0,156959,174119
1964:Q1,177353,0,0,0,0,0,0,17268,0,160085,177353
1964:Q2,181093,0,0,0,0,0,0,18179,0,162914,181093
1964:Q3,184358,0,0,0,0,0,0,18348,0,166010,184358
1964:Q4,187594,0,0,0,0,0,0,18409,0,169185,187594
1965:Q1,191027,0,0,0,0,0,0,18480,0,172547,191027
1965:Q2,195034,0,0,0,0,0,0,19550,0,175484,195034
1965:Q3,198490,0,0,0,0,0,0,19728,0,178762,198490
1965:Q4,201910,0,0,0,0,0,0,19724,0,182186,201910
1966:Q1,205667,0,0,0,0,0,0,19747,0,185920,205667
1966:Q2,210034,0,0,0,0,0,0,20835,0,189199,210034
1966:Q3,213800,0,0,0,0,0,0,20935,0,192865,213800
1966:Q4,217602,0,0,0,0,0,0,20977,0,196625,217602
1967:Q1,221679,0,0,0,0,0,0,20925,0,200754,221679
1967:Q2,226408,0,0,0,0,0,0,22043,0,204365,226408
1967:Q3,230440,0,0,0,0,0,0,22074,0,208366,230440
1967:Q4,234517,0,0,0,0,0,0,22292,0,212225,234517
1968:Q1,238861,0,0,0,0,0,0,22334,0,216527,238861
1968:Q2,243903,0,0,0,0,0,0,23603,0,220300,243903
1968:Q3,248236,0,0,0,0,0,0,23594,0,224642,248236
1968:Q4,252645,0,0,0,0,0,0,23628,0,229017,252645
1969:Q1,257285,0,0,0,0,0,0,23755,0,233530,257285
1969:Q2,262513,0,0,0,0,0,0,24871,0,237642,262513
1969:Q3,267237,0,0,0,0,0,0,25176,0,242061,267237
1969:Q4,271799,0,0,0,0,0,0,25147,0,246652,271799
1970:Q1,279893,0,0,0,0,0,0,25185,0,254708,279893
1970:Q2,288688,0,0,0,0,0,0,26910,0,261778,288688
1970:Q3,296707,0,0,0,0,0,0,27046,0,269661,296707
1970:Q4,304735,0,0,0,0,0,0,27528,0,277207,304735
1971:Q1,311605,0,0,0,0,0,0,27726,0,283879,311605
1971:Q2,319154,0,0,0,0,0,0,29583,0,289571,319154
1971:Q3,325869,0,0,0,0,0,0,29814,0,296055,325869
1971:Q4,332737,0,0,0,0,0,0,30371,0,302366,332737
1972:Q1,339969,0,0,0,0,0,0,30289,0,309680,339969
1972:Q2,348063,0,0,0,0,0,0,32423,0,315640,348063
1972:Q3,355275,0,0,0,0,0,0,32693,0,322582,355275
1972:Q4,362527,0,0,0,0,0,0,33364,0,329163,362527
1973:Q1,370015,0,0,0,0,0,0,33182,0,336833,370015
1973:Q2,378389,0,0,0,0,0,0,35497,0,342892,378389
1973:Q3,385785,0,0,0,0,0,0,35193,0,350592,385785
1973:Q4,393345,0,0,0,0,0,0,35499,0,357846,393345
1974:Q1,401040,0,0,0,0,0,0,35113,0,365927,401040
1974:Q2,409725,0,0,0,0,0,0,38912,0,370813,409725
1974:Q3,417229,0,1501,1501,0,0,0,36625,0,379103,417229
1974:Q4,424887,0,1501,1501,0,0,0,36737,0,386649,424887
1975:Q1,432693,0,0,0,0,0,0,37947,0,394746,432693
1975:Q2,441436,0,0,0,0,0,0,43043,0,398393,441436
1975:Q3,448949,0,0,0,0,0,0,41962,0,406987,448949
1975:Q4,456667,0,38,38,0,0,0,42023,0,414606,456667
1976:Q1,464733,0,74,74,0,0,0,41249,0,423410,464733
1976:Q2,473875,0,96,96,0,0,0,47585,0,426194,473875
1976:Q3,481543,0,124,124,0,0,0,46188,0,435231,481543
1976:Q4,489683,0,142,142,0,0,0,46515,0,443026,489683
1977:Q1,497878,0,152,152,0,0,0,45314,0,452412,497878
1977:Q2,507353,0,6,6,0,0,0,46922,0,460425,507353
1977:Q3,515508,0,38,38,0,0,0,53064,0,462406,515508
1977:Q4,523876,0,55,55,0,0,0,53177,0,470644,523876
1978:Q1,533932,0,66,66,0,0,0,51900,0,481966,533932
1978:Q2,545290,0,84,84,0,0,0,53341,0,491865,545290
1978:Q3,555049,0,117,117,0,0,0,59536,0,495396,555049
1978:Q4,565382,0,140,140,0,0,0,60119,0,505123,565382
1979:Q1,575627,0,156,156,0,0,0,58395,0,517076,575627
1979:Q2,587240,0,186,186,0,0,0,59860,0,527194,587240
1979:Q3,597479,0,226,226,0,0,0,67381,0,529872,597479
1979:Q4,608234,0,5,5,0,0,0,68254,0,539975,608234
1980:Q1,618716,0,27,27,0,0,0,66134,0,552555,618716
1980:Q2,630414,0,56,56,0,0,0,67302,0,563056,630414
1980:Q3,640793,0,78,78,0,0,0,76846,0,563869,640793
1980:Q4,651608,0,104,104,0,0,0,77079,0,574425,651608
1981:Q1,662423,0,138,138,0,0,0,74301,0,587984,662423
1981:Q2,674606,0,211,211,0,0,0,75442,0,598953,674606
1981:Q3,685301,0,0,0,0,0,0,86895,0,598406,685301
1981:Q4,696166,0,0,0,0,0,0,87179,0,608987,696166
1982:Q1,707713,0,0,0,0,0,0,84313,0,623400,707713
1982:Q2,720710,0,0,0,0,0,0,86345,0,634365,720710
1982:Q3,732210,0,0,0,0,0,0,98516,0,633694,732210
1982:Q4,743577,0,0,0,0,0,0,99245,0,644332,743577
1983:Q1,755838,0,0,0,0,0,0,96374,0,659464,755838
1983:Q2,769038,0,0,0,0,0,0,98735,0,670303,769038
1983:Q3,780817,0,0,0,0,0,0,111500,0,669317,780817
1983:Q4,793574,0,0,0,0,0,0,113787,0,679787,793574
1984:Q1,807810,0,0,0,0,0,0,111640,0,696170,807810
1984:Q2,822769,0,0,0,0,0,0,115547,0,707222,822769
1984:Q3,836275,0,0,0,0,0,0,128964,0,707311,836275
1984:Q4,849675,0,0,0,0,0,0,132262,0,717413,849675
1985:Q1,865223,0,0,0,0,0,0,140863,0,724360,865223
1985:Q2,879934,0,0,0,0,0,0,144839,0,735095,879934
1985:Q3,894633,0,0,0,0,0,0,158741,0,735892,894633
1985:Q4,909235,0,14194,14194,0,0,0,157936,0,737105,909235
1986:Q1,927434,0,14169,14169,0,0,0,155533,0,757732,927434
1986:Q2,945014,0,0,0,0,0,0,175169,0,769845,945014
1986:Q3,962531,0,15000,15000,0,0,0,171641,0,775890,962531
1986:Q4,979912,0,15000,15000,0,0,0,186682,0,778230,979912
1987:Q1,995290,0,15000,15000,0,0,0,183583,0,796707,995290
1987:Q2,1010559,0,15000,15000,0,0,0,189244,0,806315,1010559
1987:Q3,1025721,0,15000,15000,0,0,0,202841,0,807880,1025721
1987:Q4,1040961,0,14845,14845,0,0,0,217105,0,809011,1040961
1988:Q1,1056776,0,14845,14845,0,0,0,213114,0,828817,1056776
1988:Q2,1072648,0,15000,15000,0,0,0,219929,0,837719,1072648
1988:Q3,1088330,0,15000,15000,0,0,0,233193,0,840137,1088330
1988:Q4,1103808,0,14845,14845,0,0,0,249885,0,839078,1103808
1989:Q1,1119963,0,14845,14845,0,0,0,245331,0,859787,1119963
1989:Q2,1136509,0,15000,15000,0,0,0,253190,0,868319,1136509
1989:Q3,1152627,0,15000,15000,0,0,0,266179,0,871448,1152627
1989:Q4,1168779,0,15000,15000,0,0,0,284287,0,869492,1168779
1990:Q1,1185070,0,15000,15000,0,0,0,279038,0,891032,1185070
1990:Q2,1201377,0,15000,15000,0,0,0,286075,0,900302,1201377
1990:Q3,1217694,0,15000,15000,0,0,0,299748,0,902946,1217694
1990:Q4,1233878,0,15000,15000,0,0,0,317641,0,901237,1233878
1991:Q1,1250881,0,15000,15000,0,0,0,311631,0,924250,1250881
1991:Q2,1268136,0,15000,15000,0,0,0,321001,0,932135,1268136
1991:Q3,1285334,0,15000,15000,0,0,0,335634,0,934700,1285334
1991:Q4,1302248,0,15000,15000,0,0,0,355999,0,931249,1302248
1992:Q1,1320116,0,15000,15000,0,0,0,349685,0,955431,1320116
1992:Q2,1338149,0,15000,15000,0,0,0,359374,0,963775,1338149
1992:Q3,1356103,0,15000,15000,0,0,0,374902,0,966201,1356103
1992:Q4,1373691,0,15000,15000,0,0,0,395786,0,962905,1373691
1993:Q1,1390640,0,15000,15000,0,0,0,387820,0,987820,1390640
1993:Q2,1407555,0,15000,15000,0,0,0,397383,0,995172,1407555
1993:Q3,1424385,0,15000,15000,0,0,0,412230,0,997155,1424385
1993:Q4,1440962,0,15000,15000,0,0,0,432864,0,993098,1440962
1994:Q1,1457905,0,15000,15000,0,0,0,424948,0,1017957,1457905
1994:Q2,1474663,0,15000,15000,0,0,0,434373,0,1025290,1474663
1994:Q3,1491899,0,15000,15000,0,0,0,448883,0,1028016,1491899
1994:Q4,1508641,0,15000,15000,0,0,0,470506,0,1023135,1508641
1995:Q1,1525918,0,15000,15000,0,0,0,461892,0,1049026,1525918
1995:Q2,1543681,0,15000,15000,0,0,0,471918,0,1056763,1543681
1995:Q3,1561488,0,15000,15000,0,0,0,486617,0,1059871,1561488
1995:Q4,1578603,0,15000,15000,0,0,0,491332,0,1072271,1578603
1996:Q1,1595963,0,15000,15000,0,0,0,495850,0,1085113,1595963
1996:Q2,1613685,0,15000,15000,0,0,0,507650,0,1091035,1613685
1996:Q3,1631006,0,15000,15000,0,0,0,520788,0,1095218,1631006
1996:Q4,1648058,0,15000,15000,0,0,0,546392,0,1086666,1648058
1997:Q1,1665649,0,15000,15000,0,0,0,536537,0,1114112,1665649
1997:Q2,1683092,0,15000,15000,0,0,0,546040,0,1122052,1683092
1997:Q3,1700397,0,15000,15000,0,0,0,561602,0,1123795,1700397
1997:Q4,1717187,0,15000,15000,0,0,0,586693,0,1115494,1717187
1998:Q1,1734921,0,15000,15000,0,0,0,575469,0,1144452,1734921
1998:Q2,1754011,0,15000,15000,0,0,0,586532,0,1152479,1754011
1998:Q3,1771922,0,15000,15000,0,0,0,601276,0,1155646,1771922
1998:Q4,1789725,0,15000,15000,0,0,0,627911,0,1146814,1789725
1999:Q1,1808098,0,15000,15000,0,0,0,617554,0,1175544,1808098
1999:Q2,1826615,0,15000,15000,0,0,0,627736,0,1183879,1826615
1999:Q3,1845057,0,15000,15000,0,0,0,642468,0,1187589,1845057
1999:Q4,1863147,0,15000,15000,0,0,0,669033,0,1179114,1863147
2000:Q1,1880874,0,15000,15000,0,0,0,657950,0,1207924,1880874
2000:Q2,1899244,0,15000,15000,0,0,0,668329,0,1215915,1899244
2000:Q3,1917626,0,15000,15000,0,0,0,682363,0,1220263,1917626
2000:Q4,1935918,0,15000,15000,0,0,0,689935,0,1230983,1935918
2001:Q1,1954903,0,15000,15000,0,0,0,698274,0,1241629,1954903
2001:Q2,1974929,0,15000,15000,0,0,0,709915,0,1250014,1974929
2001:Q3,1993718,0,15000,15000,0,0,0,723233,0,1255485,1993718
2001:Q4,2012372,0,15000,15000,0,0,0,750770,0,1246602,2012372
2002:Q1,2030891,0,15000,15000,0,0,0,738737,0,1277154,2030891
2002:Q2,2049140,0,15000,15000,0,0,0,747571,0,1286569,2049140
2002:Q3,2067524,0,15000,15000,0,0,0,758685,1420,1292419,2067524
2002:Q4,2082990,0,15000,15000,0,0,0,775299,9800,1282891,2082990
2003:Q1,2100746,0,15000,15000,0,0,0,752803,18800,1314143,2100746
2003:Q2,2122711,1,15000,15000,0,0,0,763644,21100,1322966,2122711
2003:Q3,2143224,1,22289,16138,0,0,6151,773146,15727,1332061,2143224
2003:Q4,2165624,37,22826,16222,0,0,6604,799966,16884,1325911,2165624
2004:Q1,2186109,72,23019,16252,0,0,6767,786183,17301,1359534,2186109
2004:Q2,2206550,108,22991,16248,0,0,6743,794232,17240,1371979,2206550
2004:Q3,2227517,144,23071,15562,910,0,6599,809347,17003,1377952,2227517
2004:Q4,2249879,212,22732,14608,984,0,7140,841900,18396,1366639,2249879
2005:Q1,2271003,281,22569,14597,966,0,7006,830345,18049,1399759,2271003
2005:Q2,2293203,349,22694,14606,980,0,7108,826123,18312,1425725,2293203
2005:Q3,2315128,417,22691,14929,2248,0,5514,840157,19368,1432495,2315128
2005:Q4,2336449,445,22807,14942,2278,0,5587,868907,19622,1424668,2336449
2006:Q1,2357714,473,23034,14966,2337,0,5731,854760,20129,1459318,2357714
2006:Q2,2377536,501,22858,14947,2291,0,5620,859308,19739,1475130,2377536
2006:Q3,2398629,528,22904,14799,2316,0,5789,874247,20601,1480349,2398629
2006:Q4,2420268,515,23395,14843,2444,0,6108,904667,21736,1469955,2420268
2007:Q1,2441466,501,23545,14856,2483,0,6206,889380,22085,1505955,2441466
2007:Q2,2463090,488,23907,14889,2577,0,6441,878812,22922,1536961,2463090
2007:Q3,2483971,474,23637,15906,2380,0,5351,895027,23555,1541278,2483971
2007:Q4,2503517,507,23430,15865,2329,0,5236,937977,23049,1518554,2503517
2008:Q1,2521788,540,22749,15730,2161,0,4858,922888,21382,1554229,2521788
2008:Q2,2541899,573,22589,15699,2121,0,4769,929460,20992,1568285,2541899
2008:Q3,2558651,605,22792,16169,2313,0,4310,948291,16875,1570088,2558651
2008:Q4,2574120,808,21074,15745,1861,0,3468,1001287,13576,1537375,2574120
2009:Q1,2597683,1010,20395,15578,1682,0,3135,979222,12272,1584784,2597683
2009:Q2,2623517,1213,18836,13627,1819,0,3390,985639,13270,1604559,2623517
2009:Q3,2649867,1415,19828,15044,1458,0,3326,1001599,14227,1612798,2649867
2009:Q4,2674892,1216,19947,15091,1480,0,3376,1065300,14442,1573987,2674892
2010:Q1,2724176,1016,20256,15213,1537,0,3506,1048643,15000,1639261,2724176
2010:Q2,2771273,816,17956,13287,1423,0,3246,1054569,13885,1684047,2771273
2010:Q3,2821788,617,17851,13215,1257,0,3379,1071245,16066,1716009,2821788
2010:Q4,2871326,600,18183,13345,1311,0,3527,1132674,16765,1703104,2871326
2011:Q1,2893432,583,18291,13387,1329,0,3575,1118550,16996,1739012,2893432
2011:Q2,2914757,566,16410,11557,1315,0,3538,1033700,16820,1847261,2914757
2011:Q3,2932501,549,15849,10934,1010,0,3905,1140890,13343,1761870,2932501
2011:Q4,2954463,532,16072,11009,1041,0,4022,1205233,13744,1718882,2954463
2012:Q1,2977206,515,16458,11139,1093,0,4226,1188783,14441,1757009,2977206
2012:Q2,2997645,499,14675,9657,1031,0,3987,1196412,13622,1772437,2997645
2012:Q3,3019852,482,14150,9284,803,74,3989,1216144,14621,1774455,3019852
2012:Q4,3041339,497,14219,9305,811,75,4028,1246971,14764,1764888,3041339
2013:Q1,3063259,513,14397,9360,832,77,4128,1258426,15132,1774791,3063259
2013:Q2,3084135,529,12855,7905,817,75,4058,1172656,14875,1883220,3084135
2013:Q3,3106033,544,12893,7880,782,69,4162,1155848,15690,1921058,3106033
2013:Q4,3127881,635,22465,17266,811,72,4316,1337319,16271,1751191,3127881
2014:Q1,3139489,726,22451,17262,809,72,4308,1324746,16241,1775325,3139489
2014:Q2,3151567,816,21194,15914,823,73,4384,1328942,16526,1784089,3151567
2014:Q3,3162200,907,20918,15990,599,64,4265,1348217,16027,1776131,3162200
2014:Q4,3172811,902,20801,15952,589,63,4197,1407513,15774,1727821,3172811
2015:Q1,3193103,896,20773,15943,587,63,4180,1358679,15709,1797046,3193103
2015:Q2,3212936,891,19390,14618,580,62,4130,1295329,15519,1881807,3212936
2015:Q3,3231254,886,19508,14314,632,62,4500,1271898,13663,1925299,3231254
2015:Q4,3251013,861,22261,17018,638,62,4543,1481824,13795,1732272,3251013
2016:Q1,3266371,836,22219,17006,634,62,4517,1466952,13714,1762650,3266371
2016:Q2,3281665,812,20261,15035,636,62,4528,1469277,13748,1777567,3281665
2016:Q3,3297767,787,20632,15041,841,84,4666,1486849,13942,1775557,3297767
2016:Q4,3313036,846,20602,15033,838,84,4647,1567575,13883,1710130,3313036
2017:Q1,3327159,906,20720,15064,851,85,4720,1525362,14101,1766070,3327159
2017:Q2,3340758,965,19272,13529,864,86,4793,1455300,14320,1850901,3340758
2017:Q3,3354542,1025,18917,13449,840,75,4553,1576923,15267,1742410,3354542
2017:Q4,3368190,975,19040,13482,854,77,4627,1637623,15515,1695037,3368190
2018:Q1,3390325,924,18897,13444,838,75,4540,1644207,15224,1711073,3390325
2018:Q2,3412478,874,17753,12319,835,75,4524,1645828,15169,1732854,3412478
2018:Q3,3434741,824,17662,12075,1015,53,4519,1679099,15497,1721659,3434741
2018:Q4,3454630,784,17013,11921,925,49,4118,1763875,14124,1658834,3454630
2019:Q1,3482186,745,17341,11999,971,51,4320,1723530,14816,1725754,3482186
2019:Q2,3509100,706,15940,10499,989,52,4400,1647913,15090,1829451,3509100
2019:Q3,3535175,666,15956,10369,1034,49,4504,1781536,14853,1722164,3535175
2019:Q4,3562012,706,16206,10424,1070,51,4661,1877231,15370,1652499,3562012
2020:Q1,3577958,745,14916,10142,884,42,3848,1866961,12691,1682645,3577958
2020:Q2,3598684,784,13842,8699,952,45,4146,1857793,13674,1712591,3598684
2020:Q3,3619225,823,13496,8412,798,39,4247,1894245,14796,1695865,3619225
2020:Q4,3640916,952,13923,8491,852,42,4538,1980799,15810,1629432,3640916
2021:Q1,3661558,1081,14230,8548,892,43,4747,1974579,16541,1655127,3661558
2021:Q2,3681305,1210,13281,7387,925,45,4924,1987580,17155,1662079,3681305
2021:Q3,3701489,1339,11760,7188,518,33,4021,1976340,19227,1692823,3701489
2021:Q4,3720828,1112,11924,7221,533,34,4136,2148961,19777,1539054,3720828
2022:Q1,3737226,885,11644,7165,508,33,3938,2153072,18829,1552796,3737226
2022:Q2,3751573,658,9835,5839,453,29,3514,2175999,16803,1548278,3751573
2022:Q3,3766998,431,9546,5546,439,25,3536,2226414,15078,1515529,3766998
2022:Q4,3785442,478,9763,5578,459,26,3700,2387641,15775,1371785,3785442
2023:Q1,3801518,526,9889,5597,471,27,3794,2342043,16177,1432883,3801518
2023:Q2,3816990,573,10617,6254,479,27,3857,2381131,16447,1408222,3816990
2023:Q3,3830867,620,10159,6129,581,21,3428,2423657,16278,1380153,3830867
2023:Q4,3847018,696,10480,6173,621,22,3664,2639431,17399,1179012,3847018
2024:Q1,3863258,772,10584,6187,634,23,3740,2631972,17759,1202171,3863258
2024:Q2,3878963,848,9611,5210,635,23,3743,2648733,17776,1201995,3878963
2024:Q3,3895352,925,11029,5940,866,26,4197,2693605,17094,1172699,3895352
2024:Q4,3910463,1001,10870,5905,845,25,4095,2881156,16679,1000757,3910463
2025:Q1,3925755,1077,10737,5876,827,25,4009,2842399,16329,1055213,3925755
