date,FC152090005.Q,FU152090005.Q,FU152010005.Q,FU155035005.Q,FU165015205.Q,FU165013765.Q,FU155111005.Q,FU155420003.Q,FU154090005.Q,FU154190005.Q,FR152090005.Q,FR152010005.Q,FR155035005.Q,FR165015205.Q,FR165013765.Q,FR155111005.Q,FR154090005.Q,FR154022005.Q,FR153064105.Q,FR152090205.Q,FR153094305.Q,FR153064205.Q,FR153040005.Q,FR153050005.Q,FR153030005.Q,FV152090005.Q,LM152090005.Q,FA156012005.Q
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,806616,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,78600,26960,10134,4922,74,3,5135,0,23683,6857,51003,21255,18517,80,32,2626,29748,0,-7240,37119,0,-132,0,0,0,638,885217,165324
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,98980,23247,15855,7954,120,-3,7784,0,16419,9027,74258,44244,40353,58,21,3812,30014,0,-3101,33163,0,-48,0,0,0,1475,984197,174691
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,52821,28110,18506,10778,141,-1,7588,0,18245,8641,23589,14365,12200,35,1,2129,9224,0,-1752,11021,0,-45,0,0,0,1122,1037018,194291
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,42406,25418,18543,9884,118,5,8536,0,14827,7952,15955,7842,7688,-19,0,173,8113,0,6439,394,0,1280,0,0,0,1033,1079424,194338
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,92019,32524,24972,12896,205,8,11863,0,21294,13742,58775,22254,18299,98,22,3835,36521,0,21593,14866,0,62,0,0,0,720,1171443,214823
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,109080,41853,20574,13122,205,6,7241,0,30043,8764,67032,23061,17715,41,15,5290,43971,0,18923,25175,0,-128,0,0,0,195,1280523,237177
1952:Q1,18348,13403,4733,3119,50,1,1563,0,9328,657,5622,1450,-176,-8,-2,1636,4172,0,2511,1721,0,-14,0,-46,0,-677,1298871,243408
1952:Q2,22646,8135,4727,3207,52,2,1466,0,7595,4187,14178,7006,7641,-4,-1,-630,7172,0,6029,1226,0,-44,0,-38,0,333,1321517,246447
1952:Q3,12826,13010,4298,3199,34,3,1062,0,11743,3030,-460,343,-1770,-18,0,2131,-803,0,-611,-152,0,16,0,-56,0,276,1334343,253057
1952:Q4,3899,12078,5333,3371,46,5,1912,0,11194,4449,-9029,5177,7342,-15,2,-2151,-14206,0,-11069,-3099,0,-13,0,-25,0,850,1338242,258904
1953:Q1,10379,12695,5991,3412,52,3,2524,0,9020,2317,-2636,2961,2080,7,2,872,-5597,0,-3417,-1915,0,-202,0,-63,0,321,1348622,262968
1953:Q2,2233,9491,5801,3422,51,4,2324,0,8182,4492,-7513,3225,3429,17,2,-223,-10738,0,-9570,-939,0,-172,0,-57,0,255,1350855,266799
1953:Q3,14588,12961,5462,3287,54,5,2117,0,10029,2530,1445,5598,6808,17,-1,-1226,-4153,0,-4719,730,0,-102,0,-62,0,182,1365443,266957
1953:Q4,20789,12524,5129,3219,49,5,1856,0,10790,3395,8152,-4747,-4632,5,-1,-119,12898,0,13799,-1156,0,307,0,-52,0,113,1386232,267217
1954:Q1,22775,10437,4790,3305,40,6,1439,0,5519,-128,12057,94,-1739,26,-1,1808,11964,0,11067,692,0,266,0,-61,0,281,1409007,269931
1954:Q2,21693,7046,5067,3569,38,6,1454,0,5795,3816,14323,-1973,760,26,-1,-2758,16296,0,15062,995,0,330,0,-91,0,324,1430699,269820
1954:Q3,36238,11101,5322,3871,41,5,1405,0,9230,3451,24775,4144,5700,-29,1,-1529,20631,0,18149,2108,0,460,0,-86,0,363,1466938,271778
1954:Q4,17183,9984,6032,4145,40,5,1842,0,9281,5329,6795,4003,4069,-1,2,-68,2793,0,1383,981,0,487,0,-58,0,404,1484121,276713
1955:Q1,21753,12774,6763,4468,40,5,2251,0,9233,3223,8547,173,400,-25,2,-205,8374,0,6018,2147,0,273,0,-63,0,432,1505874,282103
1955:Q2,35124,5529,7296,4561,49,5,2682,0,5343,7111,29183,5491,5880,2,3,-395,23692,0,21030,2110,0,540,0,12,0,412,1540998,288631
1955:Q3,39329,14021,7500,4470,57,6,2967,0,11882,5361,24923,7083,6791,30,4,258,17841,0,14158,3814,0,-98,0,-33,0,385,1580327,295107
1955:Q4,20407,11926,6849,4219,62,8,2561,0,10716,5639,8120,3404,4099,37,6,-738,4716,0,1328,3061,0,442,0,-115,0,361,1600734,299354
1956:Q1,43100,14148,5715,4077,56,6,1577,0,10191,1758,28357,6161,5624,16,5,516,22196,0,16260,5661,0,402,0,-127,0,596,1643835,303616
1956:Q2,10298,7705,5657,4093,56,8,1501,0,7309,5261,2084,5177,4885,15,6,272,-3093,0,-8570,5738,0,23,0,-284,0,508,1654132,308551
1956:Q3,18496,13873,5437,3995,59,8,1375,0,11823,3387,4203,5969,3785,37,4,2143,-1766,0,-4988,3927,0,-430,0,-275,0,420,1672629,313182
1956:Q4,38023,12587,5589,3903,58,9,1619,0,11765,4767,25106,2915,924,17,3,1972,22191,0,20206,1771,0,426,0,-212,0,330,1710652,319894
1957:Q1,13159,15992,6067,3877,52,12,2126,0,11087,1161,-5444,4912,3947,46,2,918,-10356,0,-13386,3491,0,-171,0,-290,0,2611,1723811,323789
1957:Q2,37196,9310,5729,3793,50,12,1875,0,8648,5067,25500,5841,3969,-1,2,1872,19658,0,16287,3144,0,357,0,-130,0,2387,1761007,328145
1957:Q3,-1726,15321,5432,3745,55,12,1620,0,13032,3143,-19210,3323,3689,24,2,-391,-22534,0,-24997,3711,0,-879,0,-369,0,2164,1759281,332482
1957:Q4,16721,12691,5174,3651,50,12,1461,0,10622,3105,2096,-775,-769,48,1,-55,2871,0,1968,1707,0,-474,0,-330,0,1935,1776003,331974
1958:Q1,33384,15760,3727,3199,58,14,456,0,11168,-865,17085,-3160,-6446,-16,2,3300,20245,0,14711,5319,0,424,0,-209,0,539,1809387,333104
1958:Q2,27297,5573,3268,3116,51,15,87,0,5875,3570,21117,2432,2807,12,4,-390,18685,0,14886,3293,0,680,0,-174,0,607,1836684,336028
1958:Q3,54195,14929,3706,3364,50,15,278,0,14799,3576,38592,6681,6549,1,4,127,31911,0,29064,2172,0,842,0,-166,0,674,1890879,343668
1958:Q4,30202,11714,4441,3810,58,16,557,0,13063,5790,17749,5442,5747,0,4,-309,12307,0,10801,519,0,1174,0,-187,0,739,1921081,348811
1959:Q1,20563,14662,6105,4389,54,16,1646,0,11082,2524,6168,-2195,-4530,25,4,2307,8363,0,6767,1504,0,462,0,-370,0,-267,1941644,353222
1959:Q2,27774,7984,6495,4549,58,17,1871,0,8552,7063,20351,5882,5900,15,4,-37,14469,0,12288,1944,0,540,0,-302,0,-561,1969419,360377
1959:Q3,13077,13985,6510,4452,62,17,1979,0,13745,6270,-210,4287,5019,12,4,-747,-4497,0,-4739,1331,0,-581,0,-508,0,-698,1982496,362062
1959:Q4,33590,9735,5782,4310,59,18,1395,0,10761,6808,24590,2841,3636,4,2,-801,21749,0,20242,1132,0,736,0,-361,0,-735,2016086,366634
1960:Q1,8229,16895,5854,4539,59,17,1399,-159,11964,923,-9552,8498,8444,-10,1,63,-18050,0,-19685,3096,0,-817,0,-644,0,886,2024315,371359
1960:Q2,18029,7316,5522,4059,64,19,1544,-163,8652,6859,9778,720,599,10,0,112,9058,0,7037,1977,0,452,0,-407,0,935,2042343,375715
1960:Q3,-4650,13409,5102,3865,55,19,1331,-168,12889,4582,-19038,2535,2768,-1,-0,-232,-21573,0,-23261,3100,0,-725,0,-687,0,979,2037693,377847
1960:Q4,53365,10664,4686,3816,46,19,978,-174,11462,5483,41663,-2049,-2045,-12,-1,10,43711,0,39924,2813,0,1249,0,-274,0,1038,2091058,379358
1961:Q1,50545,10765,3988,3741,45,21,364,-183,7538,761,38893,-5713,-5350,4,2,-370,44606,0,39131,3735,0,1996,0,-256,0,887,2141603,383653
1961:Q2,22664,9811,4186,3685,61,24,604,-188,11826,6201,11936,7750,7285,-7,-1,473,4186,0,685,3907,0,275,0,-681,0,917,2164267,389432
1961:Q3,36436,13049,4637,3905,66,27,833,-193,12687,4275,22420,6589,6155,-10,-2,445,15831,0,10878,4973,0,593,0,-613,0,966,2200703,396030
1961:Q4,56015,12406,5194,4030,84,30,1248,-197,14338,7126,42942,4671,5329,-14,-3,-641,38271,0,32883,4548,0,1314,0,-474,0,667,2256718,404186
1962:Q1,13051,15331,5578,4195,71,33,1477,-198,11080,1327,-1050,4015,4196,-7,-1,-174,-5065,0,-8638,4703,0,-216,0,-913,0,-1229,2269770,409933
1962:Q2,-94948,9393,5943,4323,74,34,1713,-201,10549,7099,-103163,970,929,-5,-2,49,-104133,0,-101296,3889,0,-5008,0,-1718,0,-1178,2174821,415826
1962:Q3,39451,14393,5895,4262,71,34,1733,-205,14713,6215,25734,1075,647,-2,-1,430,24660,0,20018,4648,0,483,0,-489,0,-676,2214273,419178
1962:Q4,104929,12900,6125,4156,70,34,2073,-209,14270,7495,93061,3544,4528,-16,-2,-966,89517,0,84529,3433,0,1903,0,-348,0,-1032,2319202,424193
1963:Q1,34717,14813,6293,4268,69,40,2130,-213,11430,2910,29206,3366,3555,-5,-5,-180,25840,0,23847,1566,0,1043,0,-616,0,-9302,2353919,429107
1963:Q2,32319,10549,6807,4602,65,39,2319,-218,13259,9517,21092,-2825,-3176,-2,1,353,23917,0,23152,465,0,1009,0,-709,0,678,2386237,433739
1963:Q3,41774,15052,6851,4599,73,40,2362,-223,15718,7517,26292,6170,5854,3,0,313,20122,0,21192,-723,0,441,0,-788,0,431,2428012,440601
1963:Q4,-5341,16949,7132,4785,80,41,2456,-229,18827,9011,-22620,917,531,2,2,382,-23537,0,-25467,2310,0,446,0,-826,0,330,2422671,449437
1964:Q1,46853,18411,7697,4989,86,42,2816,-236,14678,3964,27515,-3222,-3337,-4,1,118,30737,0,29543,390,0,1588,0,-784,0,927,2469524,460392
1964:Q2,44367,13317,7584,4700,86,42,2995,-240,15331,9597,30267,8475,8775,-0,-1,-298,21792,0,16570,5770,0,408,0,-956,0,783,2513891,473838
1964:Q3,46356,22085,7778,4603,91,44,3284,-243,21119,6812,23464,1047,1463,-3,-2,-411,22417,0,18403,3908,0,1111,0,-1005,0,807,2560247,481587
1964:Q4,43940,18306,7180,4626,95,45,2660,-246,20117,8991,28462,7437,8059,-7,-5,-610,21025,0,15155,7428,0,-423,0,-1135,0,-2828,2604187,488675
1965:Q1,44277,21465,8796,4966,102,49,3923,-245,16164,3495,21618,2062,2149,-6,-8,-74,19556,0,15482,4453,0,769,0,-1148,0,1195,2648465,496020
1965:Q2,-2917,14103,8667,5086,94,48,3686,-247,15041,9605,-17971,-415,393,-8,-3,-798,-17556,0,-20374,4985,0,-707,0,-1460,0,951,2645547,504149
1965:Q3,77714,25578,8995,5132,107,50,3956,-249,23499,6916,51429,-406,811,9,-2,-1224,51835,0,47752,2799,0,2020,0,-736,0,708,2723262,519863
1965:Q4,79884,20587,9459,5199,103,48,4361,-253,20529,9400,58834,8681,10051,-16,6,-1360,50154,0,38418,11129,0,1808,0,-1201,0,462,2803145,531956
1966:Q1,7111,26688,10166,5265,100,52,5009,-259,19360,2838,-21332,-5540,-5472,9,-1,-77,-15792,0,-16745,2669,0,-86,0,-1629,0,1754,2810256,541375
1966:Q2,32243,16287,8975,4937,104,54,4144,-263,17007,9696,14528,26260,25000,31,-1,1230,-11731,0,-22751,14146,0,-1353,0,-1774,0,1428,2842499,547242
1966:Q3,-28688,27531,9016,4664,97,54,4467,-265,22406,3891,-57327,-780,-2110,39,1,1289,-56547,0,-55477,4416,0,-3386,0,-2100,0,1108,2813811,558165
1966:Q4,88626,21247,8242,4113,102,58,4234,-266,19476,6471,66588,17662,16252,57,-1,1354,48927,0,38859,9036,0,2059,0,-1027,0,791,2902437,569061
1967:Q1,106647,28664,7490,3893,110,56,3693,-261,21090,-84,76538,63,493,15,1,-446,76475,0,70110,2911,0,3834,0,-380,0,1445,3009085,579322
1967:Q2,41162,18556,8748,4529,116,59,4307,-263,17142,7334,21548,6105,4916,11,0,1178,15443,0,9604,6328,0,834,0,-1323,0,1058,3050247,586696
1967:Q3,86558,29840,8805,4836,104,59,4072,-266,27096,6061,55863,9831,6883,24,4,2921,46032,0,39457,5166,0,2404,0,-996,0,855,3136805,597752
1967:Q4,67259,15135,9066,5233,112,59,3931,-270,27723,21654,51387,17292,14505,30,8,2749,34095,0,25060,9627,0,1122,0,-1714,0,737,3204063,607280
1968:Q1,22968,39398,9457,4750,106,56,4831,-286,21543,-8398,-19559,20757,18782,13,10,1953,-40317,0,-45389,10735,0,-3281,0,-2382,0,3129,3227031,623954
1968:Q2,138338,19152,9655,4787,89,56,5004,-281,21983,12486,116687,15529,13582,49,15,1884,101157,0,88353,8432,0,4958,0,-586,0,2499,3365368,640688
1968:Q3,61711,27323,10377,4796,97,58,5695,-269,24544,7598,31746,11185,8561,44,17,2563,20561,0,13842,6603,0,1778,0,-1662,0,2642,3427079,649389
1968:Q4,168626,18465,10298,5042,107,60,5338,-250,21529,13362,148000,38027,35084,55,19,2869,109973,0,94403,16502,0,896,0,-1828,0,2161,3595705,661666
1969:Q1,18253,29128,10792,5503,136,48,5316,-209,19060,724,-14095,21426,19475,24,23,1904,-35521,0,-41437,10403,0,-1864,0,-2623,0,3221,3613958,669756
1969:Q2,7595,15636,10423,5376,139,51,5048,-190,16624,11411,-11102,15440,12924,33,22,2461,-26542,0,-31333,10247,0,-2977,0,-2479,0,3061,3621554,684950
1969:Q3,21480,28514,10076,5357,139,52,4707,-178,24286,5848,-9110,8518,6779,62,22,1655,-17628,0,-18194,4226,0,-973,0,-2687,0,2076,3643034,707480
1969:Q4,17290,27826,9226,4782,135,54,4431,-175,29670,11069,-11904,21092,18876,61,24,2131,-32996,0,-40341,10336,0,-803,0,-2188,0,1368,3660324,721137
1970:Q1,28119,36116,8889,5005,143,53,3872,-184,23652,-3575,-14561,551,-135,57,23,606,-15112,0,-24505,6174,0,324,0,2895,0,6564,3688443,737168
1970:Q2,-63526,25014,8770,4814,139,51,3964,-198,22802,6558,-92343,29509,28082,51,23,1352,-121852,0,-129203,19351,0,-9094,0,-2907,0,3803,3624916,754520
1970:Q3,127689,42305,8876,4979,141,51,3924,-218,40367,6938,81435,-3034,-5626,33,22,2536,84469,0,80865,-2917,0,4202,0,2318,0,3950,3752606,774022
1970:Q4,123004,31059,8163,5747,112,45,2504,-244,31898,9001,88358,19552,13665,73,26,5789,68806,0,55361,9458,0,2431,0,1556,0,3586,3875610,782186
1971:Q1,163572,43621,10252,5828,127,44,4539,-286,36121,2752,114540,25833,20950,98,30,4756,88707,0,62280,18891,0,5479,0,2057,0,5411,4039181,805328
1971:Q2,74197,33811,11376,6754,142,47,4742,-309,36085,13650,34414,22211,19814,52,24,2321,12203,0,-3855,15767,0,266,0,25,0,5972,4113378,826350
1971:Q3,60144,37117,12077,7257,149,50,4945,-324,37784,12744,17974,17402,18483,-1,20,-1100,572,0,-13917,14279,0,-405,0,616,0,5053,4173523,838808
1971:Q4,120892,31360,13198,7654,180,58,5637,-331,34447,16285,85091,13616,15848,-38,8,-2201,71475,0,51506,16121,0,2835,0,1013,0,4441,4294415,853832
1972:Q1,159045,48350,14488,8515,355,57,5879,-319,41108,7246,103935,38207,35000,36,15,3155,65728,0,41151,20884,0,2152,0,1542,0,6760,4453459,866754
1972:Q2,64997,30096,15041,8733,382,62,6181,-318,34736,19681,29791,15043,13155,-3,15,1876,14748,0,-2330,17456,0,-320,0,-58,0,5110,4518456,880815
1972:Q3,125002,46735,15827,9118,394,62,6570,-317,46359,15451,72476,32795,30907,-31,17,1902,39681,0,19241,20449,0,-250,0,241,0,5791,4643458,905843
1972:Q4,246319,42580,17618,9982,427,61,7467,-318,44083,19121,199262,46703,48159,-65,26,-1418,152560,0,119378,28387,0,3205,0,1589,0,4476,4889777,949861
1973:Q1,25561,51329,20059,10597,478,70,9237,-323,42294,11025,-18290,24075,21443,-35,25,2643,-42365,0,-68115,33042,0,-5403,0,-1889,0,-7478,4915338,968678
1973:Q2,39784,41991,18911,10196,474,62,8506,-327,41989,18908,7425,41345,36944,63,53,4286,-33921,0,-65850,38550,0,-4312,0,-2309,0,-9632,4955122,995679
1973:Q3,182519,50528,17621,9732,435,53,7734,-333,52000,19093,141453,54147,50853,85,86,3124,87306,0,40565,41383,0,3820,0,1538,0,-9462,5137640,1018430
1973:Q4,-36603,46623,15727,9036,410,48,6574,-340,47309,16413,-74777,35897,33312,51,114,2422,-110675,0,-131925,29463,0,-4572,0,-3641,0,-8449,5101037,1050700
1974:Q1,30787,49081,14034,8123,558,71,5632,-349,39296,4249,-20763,-13169,-18369,119,101,4981,-7594,0,-31418,25350,0,-1842,0,315,0,2469,5131824,1064035
1974:Q2,-17242,23522,14015,7717,538,66,6051,-357,30298,20791,-44275,3549,-8504,316,101,11637,-47824,0,-69361,27987,0,-3534,0,-2916,0,3511,5114581,1083985
1974:Q3,-40123,32650,14685,7908,555,65,6521,-364,36385,18419,-74605,24804,6014,566,95,18129,-99408,0,-135525,49853,0,-7465,0,-6272,0,1832,5074459,1114191
1974:Q4,138605,41857,10661,7291,519,58,3163,-370,44570,13373,93482,51366,34999,749,91,15527,42116,0,172,37556,0,2360,0,2028,0,3266,5213064,1140869
1975:Q1,253233,64461,11659,7895,421,80,3640,-377,52006,-796,200461,65951,57267,543,73,8068,134510,0,90317,32298,0,5131,0,6764,0,-11689,5466296,1160434
1975:Q2,233263,55543,13530,9215,406,76,4211,-377,58743,16730,171962,59823,49954,350,59,9460,112139,0,66880,34896,0,4796,0,5566,0,5759,5699560,1228887
1975:Q3,-4542,55979,16175,10178,410,76,5886,-374,60176,20372,-63621,-3914,-9869,88,46,5821,-59707,0,-74347,21208,0,-4457,0,-2111,0,3100,5695018,1233647
1975:Q4,166908,61499,17440,10455,423,79,6851,-366,67820,23761,103613,39944,31416,107,32,8390,63669,0,35939,23060,0,2137,0,2533,0,1797,5861926,1264165
1976:Q1,200232,59359,18978,10888,447,90,7907,-354,49159,8778,146089,29191,22840,215,24,6113,116898,0,82253,25685,0,4641,0,4319,0,-5216,6062158,1293610
1976:Q2,176658,53450,19069,11050,465,93,7804,-341,61133,26752,128649,65926,60913,112,77,4824,62723,0,14749,47286,0,720,0,-32,0,-5441,6238816,1311899
1976:Q3,115777,50948,19003,10660,497,95,8080,-329,57105,25160,70713,31806,26064,167,58,5517,38907,0,8330,31170,0,-558,0,-35,0,-5884,6354593,1342259
1976:Q4,168073,67189,22211,13200,538,98,8692,-317,73112,28134,110585,49137,40264,218,65,8590,61448,0,20571,39760,0,788,0,328,0,-9701,6522667,1372140
