date,FC152090005.Q,FU152090005.Q,FU152010005.Q,FU155035005.Q,FU165015205.Q,FU165013765.Q,FU155111005.Q,FU155420003.Q,FU154090005.Q,FU154190005.Q,FR152090005.Q,FR152010005.Q,FR155035005.Q,FR165015205.Q,FR165013765.Q,FR155111005.Q,FR154090005.Q,FR154022005.Q,FR153064105.Q,FR152090205.Q,FR153094305.Q,FR153064205.Q,FR153040005.Q,FR153050005.Q,FR153030005.Q,FV152090005.Q,LM152090005.Q,FA156012005.Q
2002:Q3,-1111449,-51760,136571,71042,4239,934,62457,-2101,34324,222655,-1061221,310826,326892,-1439,36,-14662,-1372047,67410,-968720,106934,0,-270874,-13604,-293086,0,1532,44970446,8132548
2002:Q4,926654,258366,131390,72495,4034,858,56116,-2114,375001,248025,869020,328211,349648,-230,-492,-20716,540809,2136,221505,108425,0,74212,5166,129194,123,-200732,45897100,8220458
2003:Q1,276702,-13186,130994,75651,3812,855,52782,-2107,44707,188888,197089,329434,360290,-1314,-158,-29383,-132345,2120,-162448,147401,0,-34136,-2331,-82933,-0,92799,46173802,8285363
2003:Q2,1897979,254477,139330,77601,3981,815,59044,-2111,503169,388022,1715770,307735,330578,-843,570,-22569,1408035,37301,708348,121648,0,236110,12205,292321,0,-72268,48071781,8387901
2003:Q3,910421,135132,153091,85343,4161,870,64836,-2118,237231,255191,783447,289922,310740,-1298,530,-20051,493525,-22789,276271,88956,0,85848,4157,61052,0,-8158,48982201,8586985
2003:Q4,1912205,277482,158435,92052,4186,820,63505,-2129,357593,238546,1534974,351592,368017,53,270,-16747,1183382,-598,624700,75390,0,207913,12144,264549,-797,99749,50894407,8652611
2004:Q1,2484184,283762,160590,93146,4112,1028,64539,-2234,305794,182623,1365392,679117,684179,-647,-41,-4374,686275,20126,326387,203400,0,94983,3944,37405,0,835030,53378590,8758765
2004:Q2,895097,-31598,164619,99995,4260,887,61700,-2222,122386,318603,890234,598124,602015,512,-51,-4352,292110,-102016,76524,319958,0,-2887,661,-134,0,36461,54273687,8907978
2004:Q3,1258231,197730,168396,102669,4082,766,63055,-2176,288074,258739,1013457,710088,741092,-792,97,-30309,303369,67451,-50150,329606,0,19978,-760,-62752,0,47044,55531918,9009501
2004:Q4,2226431,233682,173889,105052,4016,624,66292,-2096,423727,363935,1928567,608352,602909,716,660,4067,1320215,7292,711821,126267,0,200976,12863,261865,-940,64182,57758350,9192274
2005:Q1,920040,131247,175421,109200,4131,823,63607,-2340,163766,207940,753327,619608,625550,634,111,-6687,133720,-32353,88874,218913,0,-78981,-3717,-58963,0,35466,58678390,9120285
2005:Q2,1527821,193751,183434,113951,3994,720,67029,-2260,339505,329188,1276173,631857,635339,-214,540,-3808,644316,26091,215221,294542,0,13162,4051,91188,0,57897,60206211,9261799
2005:Q3,1697429,72418,190364,121144,3972,617,66864,-2232,234675,352621,1758859,771238,799927,-1642,263,-27309,987621,-14643,370666,376687,0,97425,6142,151256,0,-133848,61903640,9396375
2005:Q4,1420097,287004,178476,120702,3673,400,55955,-2254,408329,299801,1087873,622968,630394,-648,822,-7600,464905,-8986,154707,204258,0,-2083,3053,112327,1587,45220,63323737,9556135
2006:Q1,2001109,238930,187272,121044,4461,548,63608,-2389,371808,320150,1399892,15377,24486,-590,547,-9067,1384515,-30815,968243,122672,0,154094,7351,162504,317,362287,65324846,9783857
2006:Q2,266249,57589,173378,111351,4429,584,59463,-2449,259731,375520,140669,343736,355552,-696,-76,-11044,-203068,-32327,-244013,211845,0,-60830,-3642,-73739,-291,67991,65591095,9906545
2006:Q3,1141431,60680,163690,101775,4393,699,59392,-2570,221572,324582,1092085,230145,239849,587,54,-10344,861940,57081,336198,209337,0,129480,6412,123395,-89,-11334,66732526,9992331
2006:Q4,1493977,139937,153249,92082,4363,823,58732,-2751,261521,274833,1328997,34526,52549,395,333,-18751,1294471,-7917,722583,141868,0,200292,12038,225311,66,25044,68226503,10097401
2007:Q1,931506,227242,147040,84341,4587,702,60079,-2669,266647,186445,536591,-281944,-269556,529,790,-13706,818534,-6784,615463,78584,0,71878,2398,57367,-416,167673,69158009,10267698
2007:Q2,718429,-174970,136702,75297,4539,678,58997,-2808,-6725,304947,815713,-107154,-96369,463,759,-12008,922867,-42477,409926,131436,0,208528,9896,205125,253,77686,69876438,10406081
2007:Q3,810418,644960,126542,66362,4554,730,57767,-2871,760250,241832,128691,-221739,-199861,-1077,645,-21446,350430,5609,111501,47479,0,88932,5696,90587,528,36767,70686856,10482565
2007:Q4,-807416,536346,112158,52902,4678,949,56488,-2859,632974,208787,-1345478,-417289,-406100,-1657,109,-9641,-928189,-112612,-406025,-140657,0,-133524,-6512,-128317,-434,1716,69879440,10602170
2008:Q1,-2188599,384487,91919,40250,5681,1373,47404,-2788,446644,154076,-2651434,-895796,-896224,-1796,1038,1186,-1755638,-44864,-647035,-353181,0,-335993,-18517,-356467,727,78348,67690841,10733994
2008:Q2,-1083993,95844,80279,34537,5771,1661,41026,-2716,-1341,-16906,-1153757,-578818,-561741,-2014,599,-15662,-574938,-25239,-410258,-33602,0,-40300,-3456,-61470,-552,-26081,66606848,11061837
2008:Q3,-2445579,389671,64084,29382,5888,1848,29628,-2662,494304,168716,-2860475,-629358,-629620,630,269,-637,-2231117,-167571,-918236,-198819,0,-492206,-22590,-431155,-131,25224,64161268,10964447
2008:Q4,-3151076,545744,33936,22168,5062,2108,7223,-2626,281165,-230643,-3664928,-649942,-634494,4233,-972,-18709,-3014986,20843,-1276613,-345502,0,-685707,-35229,-691988,-98,-31892,61010192,10912439
2009:Q1,-1849876,335563,21183,11850,3690,1482,6795,-2634,270936,-43444,-2499019,-686261,-665997,1182,-460,-20986,-1812759,19466,-1052182,-365825,0,-185711,-9338,-218876,-98,313581,59160317,10830420
2009:Q2,388469,-25025,14339,6221,3817,2080,4832,-2610,-14000,25364,456058,-759860,-750647,-333,-508,-8373,1215918,119170,840335,-526738,0,384252,18403,380110,-134,-42564,59548786,10946227
2009:Q3,1769493,118760,25909,7455,4451,2382,14204,-2582,151809,58958,1629553,-389734,-356323,-1633,-327,-31452,2019287,213237,1046827,-133025,0,433991,21622,436830,-676,21180,61318280,10888261
2009:Q4,132432,326415,20792,6417,4646,2516,9763,-2550,362142,56519,-180260,-319784,-337475,-2371,960,19103,139524,-61991,155193,-206230,-302,117562,6448,129375,-639,-13722,61450712,10988307
2010:Q1,1216148,382701,20057,7484,3816,2190,9107,-2539,235692,-126952,690575,-82602,-60158,-3841,-167,-18437,773178,9243,404135,73250,-455,135698,6342,145542,-661,142871,62666860,11096944
2010:Q2,-533358,249094,17797,-141,4182,1806,14455,-2505,215719,-15578,-1057569,12418,46103,-1,663,-34347,-1069987,56550,-768209,284399,-307,-305271,-14389,-321998,-570,275117,62133501,11298797
2010:Q3,2060234,223986,26935,5898,4742,1784,16984,-2473,164718,-32333,1538833,-178159,-151522,1230,-337,-27530,1716992,112299,767807,106314,-144,364611,15197,350567,119,297415,64193735,11381992
2010:Q4,1682133,465923,32821,5239,4949,1940,23139,-2445,456438,23336,888716,-250539,-244935,1140,1257,-8002,1139255,-167655,763834,23897,-104,229307,12570,277988,-758,327494,65875868,11498297
2011:Q1,1115416,341694,29988,1216,5122,2120,23961,-2431,325650,13944,752552,-271744,-281050,-670,1176,8800,1024296,-23572,636433,37204,1019,173907,8431,190779,-21,21170,66991284,11711592
2011:Q2,395714,374626,31576,5334,5362,2322,20961,-2403,336616,-6434,-25843,-121427,-142447,542,629,19850,95584,92263,-8244,-2388,-73,9045,206,4738,34,46931,67386998,11803351
2011:Q3,-1897158,497481,35014,8400,6047,2373,20567,-2373,488143,25675,-2395401,-100702,-101667,-484,461,989,-2294699,100392,-1297139,52374,-62,-570870,-23236,-555740,-94,762,65489840,11921126
2011:Q4,1440982,379712,38065,7437,6190,2426,24353,-2340,366734,25086,1036329,-79114,-69250,445,19,-10328,1115443,24425,482570,92043,-7,235995,10565,269707,-23,24941,66930822,11987448
2012:Q1,1985739,282034,52307,13618,5782,2728,32491,-2310,204343,-25383,1501018,-202778,-204238,-1040,729,1771,1703796,14546,797972,38175,-6,422642,17232,412284,688,202688,68916562,12252058
2012:Q2,101852,310947,50951,15134,6007,2716,29380,-2285,273659,13663,-165460,153633,174584,-1838,218,-19331,-319093,49609,-222263,151685,-43,-146632,-6663,-145340,657,-43635,69018414,12364178
2012:Q3,1924881,370945,53618,17250,5644,2550,30445,-2270,361877,44550,1566708,255850,274680,-567,539,-18802,1310858,67552,541061,234031,0,231491,9661,227493,-591,-12771,70943295,12301844
2012:Q4,1016716,470209,62211,21363,5849,2590,34675,-2266,411024,3026,540321,202143,211051,-345,-722,-7842,338178,-18392,185620,112726,0,31693,1615,25472,-583,6186,71960011,12715043
2013:Q1,2830063,364765,73666,26644,8869,3038,37474,-2357,283389,-7710,2267820,392994,406935,-1443,-676,-11824,1874826,-33157,1198440,106224,0,274159,12469,317184,-668,197477,74790073,12254044
2013:Q2,1230363,111078,74304,30635,8146,2574,35264,-2315,84063,47289,818734,543485,575347,-1276,948,-31534,275248,-167137,178287,301545,0,-36646,-294,210,-712,300552,76020437,12353217
2013:Q3,2543411,144261,74784,31324,7600,2515,35638,-2293,145110,75633,2114314,588452,614363,-619,705,-25996,1525861,-38211,710127,299091,0,280232,10093,264341,41,284836,78563848,12447306
2013:Q4,2225005,278037,73993,30200,7688,2302,36095,-2291,390284,186241,1731398,302664,327101,-1175,1961,-25223,1428735,-23463,699965,92548,0,311098,11690,337045,-321,215570,80788853,12510375
2014:Q1,1687745,415658,72218,29369,7082,1752,36329,-2314,350833,7394,1228185,194696,230012,-1413,692,-34595,1033489,74698,765993,-2372,0,94677,4129,96222,79,43903,82476599,12714403
2014:Q2,2180708,265551,84356,33208,7405,1841,44242,-2340,266517,85322,1745746,474924,501698,-596,-412,-25766,1270821,51810,537320,233828,0,222457,8053,217156,72,169411,84657306,12931863
2014:Q3,679388,308341,89256,35313,7701,1868,46769,-2395,224729,5644,293755,400766,412246,-1016,321,-10785,-107011,36533,-195726,238087,0,-111919,-2676,-71735,467,77292,85336694,13089118
2014:Q4,1557442,481271,95002,39858,7614,2104,47905,-2478,465027,78759,1018133,261482,291621,-692,226,-29673,756651,17472,380271,179329,0,44557,5012,129458,478,58039,86894137,13258193
2015:Q1,1630102,667293,97467,43180,7007,1809,47988,-2517,569768,-58,939418,374321,399637,501,1590,-27408,565097,19309,95326,191511,0,135145,4477,118636,617,23391,88524239,13380512
2015:Q2,809818,165109,106811,47037,7556,2141,52671,-2594,198175,139877,616907,475337,465634,-563,191,10075,141570,-77868,46730,228273,0,-23050,-1648,-31092,249,27802,89334056,13487843
2015:Q3,-979479,294675,108244,49492,7869,2312,51221,-2649,317182,130751,-1305145,379752,404912,-1679,-871,-22611,-1684897,17595,-902323,113491,0,-477823,-17303,-418449,167,30991,88354577,13598262
2015:Q4,1496448,454909,108327,50989,7806,2715,49500,-2683,451048,104466,1144807,241974,268654,-1499,-2609,-22571,902832,-7753,570418,-9517,0,160187,6221,183064,117,-103267,89851026,13664798
2016:Q1,1148992,545206,116758,54456,8286,1845,54896,-2725,456191,27743,593449,179939,190914,-1251,-1446,-8278,413510,49812,300061,25248,0,-43572,2072,79926,-69,10337,91000017,13782355
2016:Q2,1717569,208221,118862,58146,7647,2015,53840,-2786,226877,137518,1502567,584135,583587,-1051,958,641,918432,77346,304144,286966,0,120077,5941,123799,64,6781,92717587,13841829
2016:Q3,1693446,91314,120580,58838,7154,2010,55426,-2848,145891,175157,1682817,520445,556735,-537,206,-35959,1162371,-26811,485765,223875,0,247851,9125,222263,155,-80685,94411033,13968108
2016:Q4,687439,-15601,123672,61288,7077,2158,56062,-2913,-31319,107953,406887,336121,364949,-238,1936,-30525,70765,-139509,160768,54181,0,-25142,-1919,21888,529,296153,95098472,14123300
2017:Q1,2359315,505933,122241,63521,7273,2151,52197,-2900,447124,63432,1838490,304402,309642,-946,-572,-3723,1534088,11098,842047,33470,0,333908,11967,301345,53,14892,97457787,14353057
2017:Q2,2181455,210520,120575,65314,5689,1173,51386,-2986,251666,161722,1866179,639990,669291,-276,1494,-30519,1226190,36569,353947,438811,0,206107,7504,183085,38,104756,99639242,14538770
2017:Q3,1710795,171239,123578,64726,5595,1170,55185,-3097,201899,154239,1587738,423170,467317,-152,1105,-45101,1164568,10187,539291,91512,0,267575,9646,246914,-729,-48182,101350037,14692114
2017:Q4,2553169,438894,138621,68867,6283,1426,65277,-3232,499457,199183,2049303,379573,392311,-323,1379,-13794,1669729,-4886,1009177,138131,0,244316,9838,274295,-1324,64972,103903206,14871770
2018:Q1,1073037,546963,138410,66826,7237,2200,65466,-3318,463226,54673,453973,610080,613363,-672,1610,-4222,-156107,-63003,-131455,168456,0,-61499,-2258,-65757,-548,72101,104976243,15133060
2018:Q2,1243042,57889,138654,69218,7222,2618,63029,-3432,53869,134634,1103626,327698,338694,-639,651,-11009,775928,-6202,403259,166752,0,76435,5374,130544,-339,81527,106219285,15349067
2018:Q3,1994335,324773,133934,67404,6756,2522,60760,-3508,356272,165433,1647348,326501,348591,1841,12,-23943,1320847,-32606,660878,135702,0,244948,10845,299820,1043,22214,108213620,15563067
2018:Q4,-3751043,431939,127913,62978,7015,2859,58606,-3545,440840,136814,-4000354,182596,189067,-1186,-567,-4718,-4182949,36641,-2357007,-26562,0,-937371,-31050,-867953,988,-182628,104462577,15770966
2019:Q1,6051214,865242,123183,61020,8476,2632,54522,-3466,764806,22747,4700218,577289,553760,724,999,21806,4122930,74677,2269959,238945,0,765981,28279,743601,898,485754,110513792,15997304
2019:Q2,2245758,396783,127571,61975,8077,2631,58317,-3429,464438,195226,1811052,449956,468339,552,717,-19652,1361095,81148,415732,344938,0,256645,9995,251420,1003,37924,112759550,16074939
2019:Q3,730191,357102,134219,65800,7174,2669,61988,-3412,417151,194268,331871,204329,228889,-588,-110,-23862,127542,56371,-71138,95993,0,6702,1951,36382,1238,41218,113489741,16222057
2019:Q4,3385966,835946,134053,67228,6389,2917,60933,-3413,886395,184503,2401128,230148,247554,-1756,-1339,-14313,2170981,-31923,1223946,490,0,485298,16129,475688,988,148892,116875707,16363691
2020:Q1,-6143584,964689,123093,76667,6011,2212,41631,-3427,903082,61486,-7000923,646402,648240,3740,867,-6446,-7647325,108981,-4931943,231173,0,-1599817,-47669,-1407051,106,-107350,110732123,16521436
2020:Q2,7879970,1266152,98147,60441,3701,2527,34909,-3430,1176999,8993,6650918,575525,615701,3385,2271,-45833,6075393,35029,3522534,91187,0,1228991,40684,1154992,1020,-37101,118612093,18086869
2020:Q3,4468091,258942,194982,85971,6003,2747,103679,-3417,324683,260723,4055408,823453,755758,636,427,66631,3231956,-97,1817115,354878,0,535545,16616,508889,-1386,153741,123080184,17586022
2020:Q4,8211572,1011649,206165,99004,5667,2609,102273,-3388,1077437,271953,7126425,1004502,951536,-117,3084,49999,6121923,7167,3857227,288104,0,984568,33109,955252,-4304,73498,131291756,17304892
2021:Q1,5323317,735377,227604,102185,6953,3115,118740,-3387,674864,167092,4259751,1256027,1239808,3122,-1358,14455,3003724,-108818,2044569,407799,0,334808,7761,318235,-820,328189,136615073,19607748
2021:Q2,6698212,428862,251518,103625,5785,2715,142734,-3340,523560,346216,6763393,2412562,2219898,-3165,514,195315,4350831,36016,2275470,750410,0,595982,28361,664503,-611,-494044,143313285,18359155
2021:Q3,3651312,539358,214081,107634,4365,2431,102943,-3292,672403,347126,3084903,2094445,1943715,8203,1281,141246,990459,-31718,351780,825727,0,-84468,-2555,-66772,-1471,27050,146964596,18398833
2021:Q4,4340905,758690,220993,108974,3054,1770,110439,-3243,923739,386042,3818960,930561,772384,9464,1662,147052,2888399,-2463,1376267,524556,0,452896,14569,522823,-613,-236745,151305502,18491864
2022:Q1,1583749,657629,222173,107685,5435,2716,109622,-3284,729861,294405,1129777,3670991,3493357,5404,690,171539,-2541214,-176712,-1327675,517330,0,-819137,-26202,-707535,-622,-203657,152889251,18303323
2022:Q2,-5682262,-52606,203010,106291,4109,2024,93848,-3262,111894,367510,-5308478,2312284,2261836,8599,1395,40454,-7620761,-115922,-5212084,712921,0,-1525129,-46929,-1431724,-754,-321178,147206989,18555594
2022:Q3,-3487025,243570,176297,86470,3501,1445,88150,-3269,389972,322699,-3620014,-1262044,-1341331,6119,1236,71932,-2357970,-136403,-1109670,-36099,0,-568270,-17848,-488147,-1115,-110581,143719964,19074878
2022:Q4,1180884,538608,151811,74576,3321,1311,75909,-3305,576386,189589,1172802,-1080386,-1080093,6158,649,-7100,2253188,59621,1556743,-432183,0,545847,17558,506661,-1456,-530526,144900848,19442254
2023:Q1,3233527,730644,166200,71428,4655,2957,90524,-3364,597646,33202,2322561,-126183,-142192,9678,565,5766,2448744,97401,1550594,-201453,0,479577,18489,504970,-1238,180322,148134375,20146974
2023:Q2,5524575,263636,159996,72358,4406,2431,84208,-3406,272293,168653,5191225,2261193,2251752,239,552,8650,2930031,-66479,1846762,252387,0,416967,12928,465893,1287,69715,153658950,20460371
2023:Q3,-1338156,281489,154376,73424,3744,2131,78504,-3426,307372,180260,-1740355,298630,363532,4355,1076,-70333,-2038984,-187797,-1068457,-36238,0,-375135,-12918,-358168,21,120710,152320794,20666370
2023:Q4,4282180,505773,155519,76852,3192,2003,76894,-3423,517213,166959,4027068,-749258,-703621,2671,929,-49236,4776326,286708,3121761,-495728,0,899884,29295,933759,-26,-250661,156602974,20913482
2024:Q1,6580947,580820,175401,86581,4289,2933,85031,-3432,475652,70233,5947935,1888478,1873969,6111,702,7697,4059457,-61620,2901626,-194909,0,675569,19789,718438,103,52192,163183921,21378574
2024:Q2,3107779,349709,171013,84937,3645,2229,83612,-3410,343032,164336,2786030,1707406,1734706,3830,2897,-34028,1078625,-14107,677583,98802,0,131937,3707,180480,138,-27961,166291700,21568622
2024:Q3,3971999,775088,171175,80949,4133,2313,87170,-3390,777355,173442,3562301,-333732,-311963,5357,3283,-30409,3896032,197251,2377174,33546,0,628388,21884,632941,4370,-365389,170263699,21662565
2024:Q4,638157,658902,186650,84835,3736,2599,98854,-3374,706834,234582,-304086,-419839,-441265,2446,3166,15814,115753,-172044,449396,78075,0,-189835,-6305,-43525,126,283341,170901856,21924638
2025:Q1,-1594587,833359,180403,86590,5311,2715,89204,-3417,667937,14981,-2506933,-245306,-284568,2019,1356,35888,-2261627,62120,-1817422,23938,0,-205897,-6781,-317446,0,78987,169307269,22276029
